####################
/var/spool/slurmd/job4979565/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 523         |
|    time_elapsed         | 8178        |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.024974052 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.55        |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 524         |
|    time_elapsed         | 8187        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.033321038 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.55        |
|    value_loss           | 0.0943      |
-----------------------------------------
Eval num_timesteps=1075000, episode_reward=-99.89 +/- 0.18
Episode length: 3887.40 +/- 344.45
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.89e+03    |
|    mean_reward          | -99.9       |
| time/                   |             |
|    total_timesteps      | 1075000     |
| train/                  |             |
|    approx_kl            | 0.025155883 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.551       |
|    value_loss           | 0.0744      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.03e+03 |
|    ep_rew_mean     | -156     |
| time/              |          |
|    fps             | 129      |
|    iterations      | 525      |
|    time_elapsed    | 8271     |
|    total_timesteps | 1075200  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03e+03     |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 526          |
|    time_elapsed         | 8280         |
|    total_timesteps      | 1077248      |
| train/                  |              |
|    approx_kl            | 0.0071316566 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.45        |
|    explained_variance   | 0.00307      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29         |
|    n_updates            | 5250         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.551        |
|    value_loss           | 1.02e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 527         |
|    time_elapsed         | 8289        |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.034980148 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00828    |
|    n_updates            | 5260        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.549       |
|    value_loss           | 0.0489      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 528         |
|    time_elapsed         | 8298        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.031882696 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.549       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 529         |
|    time_elapsed         | 8307        |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.020685043 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.43       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0027      |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.547       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 530         |
|    time_elapsed         | 8315        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.029022994 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.546       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 531         |
|    time_elapsed         | 8324        |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.035460077 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.38       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.543       |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 532         |
|    time_elapsed         | 8333        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.028845333 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.38       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.544       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 533         |
|    time_elapsed         | 8342        |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.030174607 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.38       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00257    |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.544       |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 534         |
|    time_elapsed         | 8350        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.025916152 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.36       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00516     |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.542       |
|    value_loss           | 0.0796      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 535         |
|    time_elapsed         | 8359        |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.018164832 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0715      |
|    n_updates            | 5340        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.539       |
|    value_loss           | 0.0138      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08e+03   |
|    ep_rew_mean          | -152       |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 536        |
|    time_elapsed         | 8368       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.03133572 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.32      |
|    explained_variance   | -0.338     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0379     |
|    n_updates            | 5350       |
|    policy_gradient_loss | -0.00223   |
|    std                  | 0.541      |
|    value_loss           | 0.043      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 537         |
|    time_elapsed         | 8377        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.023382396 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.537       |
|    value_loss           | 0.135       |
-----------------------------------------
Eval num_timesteps=1100000, episode_reward=-100.00 +/- 0.27
Episode length: 5014.80 +/- 381.54
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5.01e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.025222968 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.536       |
|    value_loss           | 0.176       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.06e+03 |
|    ep_rew_mean     | -156     |
| time/              |          |
|    fps             | 130      |
|    iterations      | 538      |
|    time_elapsed    | 8460     |
|    total_timesteps | 1101824  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 539          |
|    time_elapsed         | 8470         |
|    total_timesteps      | 1103872      |
| train/                  |              |
|    approx_kl            | 0.0073636165 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.27        |
|    explained_variance   | -0.00281     |
|    learning_rate        | 0.0003       |
|    loss                 | 729          |
|    n_updates            | 5380         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.537        |
|    value_loss           | 956          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 540         |
|    time_elapsed         | 8480        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.038425308 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.535       |
|    value_loss           | 0.915       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 541         |
|    time_elapsed         | 8489        |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.028330835 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 5400        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.533       |
|    value_loss           | 0.0614      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.06e+03  |
|    ep_rew_mean          | -151      |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 542       |
|    time_elapsed         | 8497      |
|    total_timesteps      | 1110016   |
| train/                  |           |
|    approx_kl            | 0.0320769 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.23     |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.13      |
|    n_updates            | 5410      |
|    policy_gradient_loss | 0.0109    |
|    std                  | 0.535     |
|    value_loss           | 0.363     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 543         |
|    time_elapsed         | 8507        |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.021930275 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.534       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 544         |
|    time_elapsed         | 8516        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.020548044 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.532       |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 545         |
|    time_elapsed         | 8525        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.022873003 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.19       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.53        |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 546         |
|    time_elapsed         | 8535        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.024264859 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.529       |
|    value_loss           | 0.612       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08e+03   |
|    ep_rew_mean          | -151       |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 547        |
|    time_elapsed         | 8543       |
|    total_timesteps      | 1120256    |
| train/                  |            |
|    approx_kl            | 0.02463236 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.13      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0697     |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.00697   |
|    std                  | 0.525      |
|    value_loss           | 0.239      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08e+03   |
|    ep_rew_mean          | -151       |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 548        |
|    time_elapsed         | 8552       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.02940371 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.12      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 5470       |
|    policy_gradient_loss | 0.00467    |
|    std                  | 0.527      |
|    value_loss           | 0.0726     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 549         |
|    time_elapsed         | 8560        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.035387754 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.526       |
|    value_loss           | 0.0837      |
-----------------------------------------
Eval num_timesteps=1125000, episode_reward=-99.93 +/- 0.19
Episode length: 3789.20 +/- 1373.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.79e+03    |
|    mean_reward          | -99.9       |
| time/                   |             |
|    total_timesteps      | 1125000     |
| train/                  |             |
|    approx_kl            | 0.025641551 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.07       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.522       |
|    value_loss           | 0.139       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.06e+03 |
|    ep_rew_mean     | -156     |
| time/              |          |
|    fps             | 130      |
|    iterations      | 550      |
|    time_elapsed    | 8643     |
|    total_timesteps | 1126400  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 551         |
|    time_elapsed         | 8652        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.007020506 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.0341      |
|    learning_rate        | 0.0003      |
|    loss                 | 70.5        |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.522       |
|    value_loss           | 956         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 552         |
|    time_elapsed         | 8660        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.022966951 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.0323      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0098      |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.518       |
|    value_loss           | 0.0449      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 553         |
|    time_elapsed         | 8669        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.026367918 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 5520        |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.519       |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 554         |
|    time_elapsed         | 8679        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.021008223 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.521       |
|    value_loss           | 0.172       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.11e+03   |
|    ep_rew_mean          | -152       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 555        |
|    time_elapsed         | 8687       |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.03160052 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.08      |
|    explained_variance   | -0.126     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 5540       |
|    policy_gradient_loss | -0.00458   |
|    std                  | 0.526      |
|    value_loss           | 0.0772     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 556         |
|    time_elapsed         | 8696        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.016081303 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.524       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 557         |
|    time_elapsed         | 8706        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.024777047 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.06       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.523       |
|    value_loss           | 0.406       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.11e+03   |
|    ep_rew_mean          | -152       |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 558        |
|    time_elapsed         | 8715       |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.01787521 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.06      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 5570       |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.525      |
|    value_loss           | 0.401      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 559         |
|    time_elapsed         | 8723        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.035764545 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000486   |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.527       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 560         |
|    time_elapsed         | 8733        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.018016748 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00479    |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.524       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 561         |
|    time_elapsed         | 8741        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.027194832 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.525       |
|    value_loss           | 0.169       |
-----------------------------------------
Eval num_timesteps=1150000, episode_reward=-99.96 +/- 0.14
Episode length: 5533.20 +/- 1323.76
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5.53e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 1150000     |
| train/                  |             |
|    approx_kl            | 0.042401697 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | -0.34       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.526       |
|    value_loss           | 0.111       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.1e+03  |
|    ep_rew_mean     | -156     |
| time/              |          |
|    fps             | 130      |
|    iterations      | 562      |
|    time_elapsed    | 8825     |
|    total_timesteps | 1150976  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 563         |
|    time_elapsed         | 8834        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.008302894 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.11       |
|    explained_variance   | -0.0124     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.05        |
|    n_updates            | 5620        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.526       |
|    value_loss           | 1e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 564         |
|    time_elapsed         | 8844        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.037746046 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 5630        |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.527       |
|    value_loss           | 0.0871      |
-----------------------------------------
