####################
/var/spool/slurmd/job4977207/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 653         |
|    time_elapsed         | 10427       |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.032504983 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.594       |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 654        |
|    time_elapsed         | 10438      |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.03491902 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.06      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.07       |
|    n_updates            | 6530       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.594      |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 655         |
|    time_elapsed         | 10447       |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.028275639 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.593       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 656         |
|    time_elapsed         | 10457       |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.023094337 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.588       |
|    value_loss           | 0.0916      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08e+03   |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 657        |
|    time_elapsed         | 10465      |
|    total_timesteps      | 1345536    |
| train/                  |            |
|    approx_kl            | 0.03843081 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.94      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0894     |
|    n_updates            | 6560       |
|    policy_gradient_loss | -0.00459   |
|    std                  | 0.583      |
|    value_loss           | 0.259      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 658         |
|    time_elapsed         | 10474       |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.025432916 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.579       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 659         |
|    time_elapsed         | 10484       |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.023303762 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.579       |
|    value_loss           | 0.107       |
-----------------------------------------
Eval num_timesteps=1350000, episode_reward=-99.78 +/- 0.16
Episode length: 7220.20 +/- 3976.70
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.22e+03    |
|    mean_reward          | -99.8       |
| time/                   |             |
|    total_timesteps      | 1350000     |
| train/                  |             |
|    approx_kl            | 0.028680518 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | -0.211      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.576       |
|    value_loss           | 0.114       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.06e+03 |
|    ep_rew_mean     | -159     |
| time/              |          |
|    fps             | 127      |
|    iterations      | 660      |
|    time_elapsed    | 10569    |
|    total_timesteps | 1351680  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 661         |
|    time_elapsed         | 10578       |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.017742947 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.00801     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.576       |
|    value_loss           | 831         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 662         |
|    time_elapsed         | 10588       |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.019076165 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.577       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 663         |
|    time_elapsed         | 10596       |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.035748295 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0493      |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.578       |
|    value_loss           | 0.266       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.06e+03  |
|    ep_rew_mean          | -154      |
| time/                   |           |
|    fps                  | 128       |
|    iterations           | 664       |
|    time_elapsed         | 10605     |
|    total_timesteps      | 1359872   |
| train/                  |           |
|    approx_kl            | 0.0341911 |
|    clip_fraction        | 0.303     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.82     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.011     |
|    n_updates            | 6630      |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.574     |
|    value_loss           | 0.211     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 665         |
|    time_elapsed         | 10613       |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.021293242 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | 0.076       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00958    |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.569       |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 666         |
|    time_elapsed         | 10622       |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.034035902 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.57        |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 667         |
|    time_elapsed         | 10631       |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.034753412 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.75       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.572       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 668         |
|    time_elapsed         | 10639       |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.028774496 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.76       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0834      |
|    n_updates            | 6670        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.572       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 669         |
|    time_elapsed         | 10647       |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.023734998 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.000794   |
|    std                  | 0.569       |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.07e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 670        |
|    time_elapsed         | 10657      |
|    total_timesteps      | 1372160    |
| train/                  |            |
|    approx_kl            | 0.04278101 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.68      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00859   |
|    n_updates            | 6690       |
|    policy_gradient_loss | -0.00246   |
|    std                  | 0.562      |
|    value_loss           | 0.0445     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.07e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 671        |
|    time_elapsed         | 10665      |
|    total_timesteps      | 1374208    |
| train/                  |            |
|    approx_kl            | 0.02466572 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.61      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00718    |
|    n_updates            | 6700       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.559      |
|    value_loss           | 0.276      |
----------------------------------------
Eval num_timesteps=1375000, episode_reward=-100.08 +/- 0.42
Episode length: 9154.60 +/- 3229.98
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 9.15e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 1375000     |
| train/                  |             |
|    approx_kl            | 0.029967621 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 6710        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.558       |
|    value_loss           | 0.0659      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.05e+03 |
|    ep_rew_mean     | -158     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 672      |
|    time_elapsed    | 10749    |
|    total_timesteps | 1376256  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 673         |
|    time_elapsed         | 10758       |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.008091785 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.57       |
|    explained_variance   | 0.0584      |
|    learning_rate        | 0.0003      |
|    loss                 | 986         |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.558       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 674         |
|    time_elapsed         | 10765       |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.035159297 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0457      |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.561       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 675         |
|    time_elapsed         | 10775       |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.041971836 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.00941     |
|    std                  | 0.562       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 676         |
|    time_elapsed         | 10784       |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.044694126 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00562    |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.56        |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 677         |
|    time_elapsed         | 10792       |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.021955334 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0991      |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.559       |
|    value_loss           | 0.449       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.07e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 678        |
|    time_elapsed         | 10800      |
|    total_timesteps      | 1388544    |
| train/                  |            |
|    approx_kl            | 0.02227432 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.57      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 6770       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.558      |
|    value_loss           | 0.568      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 679         |
|    time_elapsed         | 10809       |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.020985529 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.57       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0945      |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.558       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 680         |
|    time_elapsed         | 10817       |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.030032422 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.57       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0695      |
|    n_updates            | 6790        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.558       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 681         |
|    time_elapsed         | 10827       |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.022639818 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.59       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 6800        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.561       |
|    value_loss           | 0.0626      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 682         |
|    time_elapsed         | 10836       |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.029191012 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.559       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 683         |
|    time_elapsed         | 10843       |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.036183275 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.559       |
|    value_loss           | 0.111       |
-----------------------------------------
Eval num_timesteps=1400000, episode_reward=-99.73 +/- 0.22
Episode length: 5779.20 +/- 3213.05
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 5.78e+03   |
|    mean_reward          | -99.7      |
| time/                   |            |
|    total_timesteps      | 1400000    |
| train/                  |            |
|    approx_kl            | 0.03876472 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.59      |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 6830       |
|    policy_gradient_loss | 0.00213    |
|    std                  | 0.559      |
|    value_loss           | 0.0573     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.09e+03 |
|    ep_rew_mean     | -159     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 684      |
|    time_elapsed    | 10926    |
|    total_timesteps | 1400832  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 685         |
|    time_elapsed         | 10935       |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.014767347 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.57       |
|    explained_variance   | -0.014      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.42        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.558       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | -159       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 686        |
|    time_elapsed         | 10943      |
|    total_timesteps      | 1404928    |
| train/                  |            |
|    approx_kl            | 0.03214608 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.57      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00662   |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.00986   |
|    std                  | 0.557      |
|    value_loss           | 0.195      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 687         |
|    time_elapsed         | 10951       |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.023197459 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0029     |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.555       |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | -159       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 688        |
|    time_elapsed         | 10958      |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.03619096 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.56      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0194     |
|    n_updates            | 6870       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.557      |
|    value_loss           | 0.362      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 689         |
|    time_elapsed         | 10965       |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.020006668 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 6880        |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.559       |
|    value_loss           | 0.0787      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 690         |
|    time_elapsed         | 10972       |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.024492651 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.62       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 6890        |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.563       |
|    value_loss           | 0.0736      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 691         |
|    time_elapsed         | 10979       |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.026407585 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.561       |
|    value_loss           | 0.406       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 692         |
|    time_elapsed         | 10987       |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.027747583 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 6910        |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.554       |
|    value_loss           | 0.0918      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 693         |
|    time_elapsed         | 10997       |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.025220742 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.556       |
|    value_loss           | 0.0631      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 694         |
|    time_elapsed         | 11005       |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.023628617 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.553       |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 695         |
