####################
/var/spool/slurmd/job4948777/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type sparse --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.98      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.045     |
|    n_updates            | 6980       |
|    policy_gradient_loss | -0.00125   |
|    std                  | 0.461      |
|    value_loss           | 0.00619    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 700        |
|    time_elapsed         | 149191     |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.12372343 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5         |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0254    |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.00749   |
|    std                  | 0.462      |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 701        |
|    time_elapsed         | 149398     |
|    total_timesteps      | 1435648    |
| train/                  |            |
|    approx_kl            | 0.09040265 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0293    |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.00897   |
|    std                  | 0.459      |
|    value_loss           | 0.00934    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 702         |
|    time_elapsed         | 149605      |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.107561216 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0678     |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.46        |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 703         |
|    time_elapsed         | 149812      |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.103460446 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.000354    |
|    std                  | 0.459       |
|    value_loss           | 0.0157      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.77     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 704       |
|    time_elapsed         | 150018    |
|    total_timesteps      | 1441792   |
| train/                  |           |
|    approx_kl            | 0.1121867 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.98     |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.039    |
|    n_updates            | 7030      |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.461     |
|    value_loss           | 0.00769   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.77     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 705       |
|    time_elapsed         | 150225    |
|    total_timesteps      | 1443840   |
| train/                  |           |
|    approx_kl            | 0.1271745 |
|    clip_fraction        | 0.416     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.01     |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.026    |
|    n_updates            | 7040      |
|    policy_gradient_loss | -0.000127 |
|    std                  | 0.464     |
|    value_loss           | 0.0153    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 706        |
|    time_elapsed         | 150432     |
|    total_timesteps      | 1445888    |
| train/                  |            |
|    approx_kl            | 0.13345395 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.04      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 7050       |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.464      |
|    value_loss           | 0.0174     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 707        |
|    time_elapsed         | 150642     |
|    total_timesteps      | 1447936    |
| train/                  |            |
|    approx_kl            | 0.10299806 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.06      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0595    |
|    n_updates            | 7060       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.465      |
|    value_loss           | 0.0109     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 708        |
|    time_elapsed         | 150850     |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.13025695 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.08      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0595    |
|    n_updates            | 7070       |
|    policy_gradient_loss | -0.00654   |
|    std                  | 0.465      |
|    value_loss           | 0.00406    |
----------------------------------------
Eval num_timesteps=1450000, episode_reward=-3.70 +/- 0.05
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.7       |
| time/                   |            |
|    total_timesteps      | 1450000    |
| train/                  |            |
|    approx_kl            | 0.22776347 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.07      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 7080       |
|    policy_gradient_loss | 0.0023     |
|    std                  | 0.464      |
|    value_loss           | 0.00232    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.95    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 709      |
|    time_elapsed    | 151132   |
|    total_timesteps | 1452032  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 710        |
|    time_elapsed         | 151338     |
|    total_timesteps      | 1454080    |
| train/                  |            |
|    approx_kl            | 0.08264394 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.07      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0271     |
|    n_updates            | 7090       |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.464      |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 711        |
|    time_elapsed         | 151545     |
|    total_timesteps      | 1456128    |
| train/                  |            |
|    approx_kl            | 0.13490546 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 7100       |
|    policy_gradient_loss | -0.000966  |
|    std                  | 0.466      |
|    value_loss           | 0.0421     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 712        |
|    time_elapsed         | 151752     |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.09916505 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.13      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0312     |
|    n_updates            | 7110       |
|    policy_gradient_loss | 0.00831    |
|    std                  | 0.468      |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 713        |
|    time_elapsed         | 151959     |
|    total_timesteps      | 1460224    |
| train/                  |            |
|    approx_kl            | 0.15847528 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.14      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.029      |
|    n_updates            | 7120       |
|    policy_gradient_loss | -0.00576   |
|    std                  | 0.467      |
|    value_loss           | 0.0114     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 714        |
|    time_elapsed         | 152166     |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.13876626 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.12      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0971     |
|    n_updates            | 7130       |
|    policy_gradient_loss | 0.00877    |
|    std                  | 0.467      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 715        |
|    time_elapsed         | 152372     |
|    total_timesteps      | 1464320    |
| train/                  |            |
|    approx_kl            | 0.09795536 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.12      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0151     |
|    n_updates            | 7140       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.467      |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 716        |
|    time_elapsed         | 152579     |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.15407935 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.13      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 7150       |
|    policy_gradient_loss | -0.00141   |
|    std                  | 0.469      |
|    value_loss           | 0.00781    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 717         |
|    time_elapsed         | 152787      |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.107683346 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000262   |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.469       |
|    value_loss           | 0.00998     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.77     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 718       |
|    time_elapsed         | 152994    |
|    total_timesteps      | 1470464   |
| train/                  |           |
|    approx_kl            | 0.0921733 |
|    clip_fraction        | 0.42      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.14     |
|    explained_variance   | 0.808     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0467   |
|    n_updates            | 7170      |
|    policy_gradient_loss | -0.00723  |
|    std                  | 0.468     |
|    value_loss           | 0.0118    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 719        |
|    time_elapsed         | 153200     |
|    total_timesteps      | 1472512    |
| train/                  |            |
|    approx_kl            | 0.08963192 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.14      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0273    |
|    n_updates            | 7180       |
|    policy_gradient_loss | 0.00016    |
|    std                  | 0.468      |
|    value_loss           | 0.0129     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 720        |
|    time_elapsed         | 153407     |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.11846489 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.13      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00655    |
|    n_updates            | 7190       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.467      |
|    value_loss           | 0.00779    |
----------------------------------------
Eval num_timesteps=1475000, episode_reward=-3.70 +/- 0.09
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.7       |
| time/                   |            |
|    total_timesteps      | 1475000    |
| train/                  |            |
|    approx_kl            | 0.13392219 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.07      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.018     |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.462      |
|    value_loss           | 0.00406    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 721      |
|    time_elapsed    | 153689   |
|    total_timesteps | 1476608  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 722        |
|    time_elapsed         | 153896     |
|    total_timesteps      | 1478656    |
| train/                  |            |
|    approx_kl            | 0.12084398 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.02      |
|    explained_variance   | 0.145      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 7210       |
|    policy_gradient_loss | -0.00962   |
|    std                  | 0.46       |
|    value_loss           | 0.782      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 723        |
|    time_elapsed         | 154103     |
|    total_timesteps      | 1480704    |
| train/                  |            |
|    approx_kl            | 0.11672355 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.02      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0426    |
|    n_updates            | 7220       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.461      |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 724        |
|    time_elapsed         | 154310     |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.27976736 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.03      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0435    |
|    n_updates            | 7230       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.463      |
|    value_loss           | 0.0577     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 725        |
|    time_elapsed         | 154517     |
|    total_timesteps      | 1484800    |
| train/                  |            |
|    approx_kl            | 0.09584941 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.04      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.068      |
|    n_updates            | 7240       |
|    policy_gradient_loss | 0.00864    |
|    std                  | 0.462      |
|    value_loss           | 0.0196     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 726        |
|    time_elapsed         | 154726     |
|    total_timesteps      | 1486848    |
| train/                  |            |
|    approx_kl            | 0.12384183 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.04      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 7250       |
|    policy_gradient_loss | -0.00891   |
|    std                  | 0.462      |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 727        |
|    time_elapsed         | 154934     |
|    total_timesteps      | 1488896    |
| train/                  |            |
|    approx_kl            | 0.10526794 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.05      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0347    |
|    n_updates            | 7260       |
|    policy_gradient_loss | -0.00345   |
|    std                  | 0.464      |
|    value_loss           | 0.0318     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 728        |
|    time_elapsed         | 155141     |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.17348784 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.05      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 7270       |
|    policy_gradient_loss | -0.00387   |
|    std                  | 0.463      |
|    value_loss           | 0.0101     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 729        |
|    time_elapsed         | 155348     |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.09414489 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.05      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 7280       |
|    policy_gradient_loss | 0.00468    |
|    std                  | 0.464      |
|    value_loss           | 0.0191     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 730         |
|    time_elapsed         | 155555      |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.116492376 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.000308   |
|    std                  | 0.461       |
|    value_loss           | 0.00676     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 731         |
|    time_elapsed         | 155762      |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.066397026 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.459       |
|    value_loss           | 0.0127      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 732        |
|    time_elapsed         | 155968     |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.19143817 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.97      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00738   |
|    n_updates            | 7310       |
|    policy_gradient_loss | 0.00467    |
|    std                  | 0.458      |
|    value_loss           | 0.00932    |
----------------------------------------
Eval num_timesteps=1500000, episode_reward=-3.71 +/- 0.05
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.71      |
| time/                   |            |
|    total_timesteps      | 1500000    |
| train/                  |            |
|    approx_kl            | 0.10436292 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00359    |
|    n_updates            | 7320       |
|    policy_gradient_loss | 0.00101    |
|    std                  | 0.456      |
|    value_loss           | 0.00368    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.95    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 733      |
|    time_elapsed    | 156250   |
|    total_timesteps | 1501184  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.95     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 734       |
|    time_elapsed         | 156457    |
|    total_timesteps      | 1503232   |
| train/                  |           |
|    approx_kl            | 0.1038668 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.96     |
|    explained_variance   | 0.241     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0876    |
|    n_updates            | 7330      |
|    policy_gradient_loss | 0.00653   |
|    std                  | 0.46      |
|    value_loss           | 1.02      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 735        |
|    time_elapsed         | 156664     |
|    total_timesteps      | 1505280    |
| train/                  |            |
|    approx_kl            | 0.10568702 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.98      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0117    |
|    n_updates            | 7340       |
|    policy_gradient_loss | 0.00336    |
|    std                  | 0.459      |
|    value_loss           | 0.0134     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 736         |
|    time_elapsed         | 156871      |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.120646834 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 7350        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.457       |
|    value_loss           | 0.0136      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 737        |
|    time_elapsed         | 157078     |
|    total_timesteps      | 1509376    |
| train/                  |            |
|    approx_kl            | 0.13812421 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.91      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0424     |
|    n_updates            | 7360       |
|    policy_gradient_loss | 0.00712    |
|    std                  | 0.454      |
|    value_loss           | 0.0116     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 738         |
|    time_elapsed         | 157285      |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.118005574 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0859      |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.452       |
|    value_loss           | 0.0129      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 739        |
|    time_elapsed         | 157491     |
|    total_timesteps      | 1513472    |
| train/                  |            |
|    approx_kl            | 0.11480604 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.036     |
|    n_updates            | 7380       |
|    policy_gradient_loss | -0.00329   |
|    std                  | 0.452      |
|    value_loss           | 0.00589    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 740        |
|    time_elapsed         | 157698     |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.21188143 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0273    |
|    n_updates            | 7390       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.45       |
|    value_loss           | 0.00937    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 741        |
|    time_elapsed         | 157905     |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.15513471 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.81      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0123     |
|    n_updates            | 7400       |
|    policy_gradient_loss | -0.000434  |
|    std                  | 0.451      |
|    value_loss           | 0.00554    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 742        |
|    time_elapsed         | 158112     |
