####################
/var/spool/slurmd/job4948778/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.62      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 447        |
|    time_elapsed         | 95054      |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.12894586 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.74      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0426     |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.502      |
|    value_loss           | 0.0889     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.61      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 448        |
|    time_elapsed         | 95263      |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.12214771 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.73      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0323    |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.5        |
|    value_loss           | 0.0195     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 449         |
|    time_elapsed         | 95469       |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.083447166 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.499       |
|    value_loss           | 0.00897     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.61       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 450         |
|    time_elapsed         | 95675       |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.085558176 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.498       |
|    value_loss           | 0.00808     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.62      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 451        |
|    time_elapsed         | 95882      |
|    total_timesteps      | 923648     |
| train/                  |            |
|    approx_kl            | 0.08514028 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.66      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.496      |
|    value_loss           | 0.0113     |
----------------------------------------
Eval num_timesteps=925000, episode_reward=-3.68 +/- 0.05
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.68      |
| time/                   |            |
|    total_timesteps      | 925000     |
| train/                  |            |
|    approx_kl            | 0.07623642 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.65      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0301     |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.00533   |
|    std                  | 0.497      |
|    value_loss           | 0.0106     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | -3.79    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 452      |
|    time_elapsed    | 96163    |
|    total_timesteps | 925696   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 453         |
|    time_elapsed         | 96369       |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.076758385 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.497       |
|    value_loss           | 0.853       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.85     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 454       |
|    time_elapsed         | 96576     |
|    total_timesteps      | 929792    |
| train/                  |           |
|    approx_kl            | 0.1076318 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.65     |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00729   |
|    n_updates            | 4530      |
|    policy_gradient_loss | -0.00964  |
|    std                  | 0.496     |
|    value_loss           | 0.01      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.83     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 455       |
|    time_elapsed         | 96782     |
|    total_timesteps      | 931840    |
| train/                  |           |
|    approx_kl            | 0.0780852 |
|    clip_fraction        | 0.392     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.62     |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0562   |
|    n_updates            | 4540      |
|    policy_gradient_loss | -0.0177   |
|    std                  | 0.494     |
|    value_loss           | 0.0126    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 456        |
|    time_elapsed         | 96988      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.12150906 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.62      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0355    |
|    n_updates            | 4550       |
|    policy_gradient_loss | 0.00686    |
|    std                  | 0.496      |
|    value_loss           | 0.0558     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 457         |
|    time_elapsed         | 97195       |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.098233804 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.498       |
|    value_loss           | 0.0115      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 458        |
|    time_elapsed         | 97401      |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.08949292 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.66      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.00155   |
|    std                  | 0.498      |
|    value_loss           | 0.0111     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.67      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 459        |
|    time_elapsed         | 97608      |
|    total_timesteps      | 940032     |
| train/                  |            |
|    approx_kl            | 0.10673568 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.65      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0449    |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.00901   |
|    std                  | 0.497      |
|    value_loss           | 0.00591    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.63      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 460        |
|    time_elapsed         | 97814      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.13024828 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.66      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00563   |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.008     |
|    std                  | 0.497      |
|    value_loss           | 0.00937    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.63      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 461        |
|    time_elapsed         | 98020      |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.11126077 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.65      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0526     |
|    n_updates            | 4600       |
|    policy_gradient_loss | 0.00499    |
|    std                  | 0.495      |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.64      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 462        |
|    time_elapsed         | 98227      |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.08119843 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.63      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0508    |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.494      |
|    value_loss           | 0.00586    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.65       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 463         |
|    time_elapsed         | 98433       |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.081995174 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.496       |
|    value_loss           | 0.00393     |
-----------------------------------------
Eval num_timesteps=950000, episode_reward=-3.73 +/- 0.03
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.73      |
| time/                   |            |
|    total_timesteps      | 950000     |
| train/                  |            |
|    approx_kl            | 0.08121128 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.64      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0258    |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.00842   |
|    std                  | 0.496      |
|    value_loss           | 0.00451    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | -3.82    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 464      |
|    time_elapsed    | 98715    |
|    total_timesteps | 950272   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 465        |
|    time_elapsed         | 98921      |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.10732183 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.081      |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.492      |
|    value_loss           | 0.813      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 466        |
|    time_elapsed         | 99130      |
|    total_timesteps      | 954368     |
| train/                  |            |
|    approx_kl            | 0.08119884 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.57      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0166     |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.492      |
|    value_loss           | 0.00898    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 147       |
|    ep_rew_mean          | -3.78     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 467       |
|    time_elapsed         | 99337     |
|    total_timesteps      | 956416    |
| train/                  |           |
|    approx_kl            | 0.1182653 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.56     |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000794  |
|    n_updates            | 4660      |
|    policy_gradient_loss | -0.00365  |
|    std                  | 0.49      |
|    value_loss           | 0.0544    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 468        |
|    time_elapsed         | 99543      |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.06507608 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.54      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 4670       |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.49       |
|    value_loss           | 0.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 469         |
|    time_elapsed         | 99750       |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.112688035 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.492       |
|    value_loss           | 0.0101      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 470        |
|    time_elapsed         | 99956      |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.07173446 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.58      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.493      |
|    value_loss           | 0.00804    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 471        |
|    time_elapsed         | 100162     |
|    total_timesteps      | 964608     |
| train/                  |            |
|    approx_kl            | 0.08629549 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.58      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0108     |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.492      |
|    value_loss           | 0.00704    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.66      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 472        |
|    time_elapsed         | 100369     |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.09437297 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.025     |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.489      |
|    value_loss           | 0.00761    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.66      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 473        |
|    time_elapsed         | 100575     |
|    total_timesteps      | 968704     |
| train/                  |            |
|    approx_kl            | 0.11104332 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.54      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0969     |
|    n_updates            | 4720       |
|    policy_gradient_loss | -0.00958   |
|    std                  | 0.49       |
|    value_loss           | 0.00818    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.69      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 474        |
|    time_elapsed         | 100781     |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.06459571 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.58      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0483    |
|    n_updates            | 4730       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.493      |
|    value_loss           | 0.00945    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.68       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 475         |
|    time_elapsed         | 100988      |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.074659444 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.496       |
|    value_loss           | 0.00871     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.69      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 476        |
|    time_elapsed         | 101194     |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.11561646 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.64      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0365    |
|    n_updates            | 4750       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.494      |
|    value_loss           | 0.0041     |
----------------------------------------
Eval num_timesteps=975000, episode_reward=-3.65 +/- 0.11
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.65      |
| time/                   |            |
|    total_timesteps      | 975000     |
| train/                  |            |
|    approx_kl            | 0.12647526 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0223    |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.493      |
|    value_loss           | 0.00968    |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.86    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 477      |
|    time_elapsed    | 101476   |
|    total_timesteps | 976896   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 478         |
|    time_elapsed         | 101683      |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.074334174 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.492       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 479         |
|    time_elapsed         | 101889      |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.109377064 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0471     |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.492       |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.85       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 480         |
|    time_elapsed         | 102095      |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.090348855 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00722     |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.491       |
|    value_loss           | 0.0452      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.85      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 481        |
|    time_elapsed         | 102302     |
|    total_timesteps      | 985088     |
| train/                  |            |
|    approx_kl            | 0.11100057 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0311    |
|    n_updates            | 4800       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.488      |
|    value_loss           | 0.00706    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.85      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 482        |
|    time_elapsed         | 102508     |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.09300698 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.53      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.041     |
|    n_updates            | 4810       |
|    policy_gradient_loss | -0.00886   |
|    std                  | 0.489      |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 483         |
|    time_elapsed         | 102714      |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.095204175 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.488       |
|    value_loss           | 0.0165      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.63      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 484        |
|    time_elapsed         | 102921     |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.12465526 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.52      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 4830       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.487      |
|    value_loss           | 0.077      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.64     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 485       |
|    time_elapsed         | 103127    |
|    total_timesteps      | 993280    |
| train/                  |           |
|    approx_kl            | 0.0994152 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.54     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0979    |
|    n_updates            | 4840      |
|    policy_gradient_loss | -0.0118   |
|    std                  | 0.49      |
|    value_loss           | 0.0135    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.63       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 486         |
|    time_elapsed         | 103333      |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.095262945 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.489       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.61       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 487         |
|    time_elapsed         | 103540      |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.105101615 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00442     |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.489       |
|    value_loss           | 0.012       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.61      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 488        |
|    time_elapsed         | 103746     |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.10962379 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.52      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.057      |
|    n_updates            | 4870       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.487      |
|    value_loss           | 0.0523     |
----------------------------------------
Eval num_timesteps=1000000, episode_reward=-3.73 +/- 0.06
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.73      |
| time/                   |            |
|    total_timesteps      | 1000000    |
| train/                  |            |
|    approx_kl            | 0.10343225 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.5       |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0594    |
|    n_updates            | 4880       |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.486      |
