####################
/var/spool/slurmd/job4977189/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.57       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 636         |
|    time_elapsed         | 10274       |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.032358542 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.87       |
|    explained_variance   | 0.00379     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 6350        |
|    policy_gradient_loss | 0.00025     |
|    std                  | 0.602       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 637         |
|    time_elapsed         | 10285       |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.029805724 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.88       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.603       |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 638         |
|    time_elapsed         | 10295       |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.026090205 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.601       |
|    value_loss           | 0.00853     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 639         |
|    time_elapsed         | 10306       |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.031733204 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00101     |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.597       |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 640         |
|    time_elapsed         | 10317       |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.031850558 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.598       |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 641         |
|    time_elapsed         | 10327       |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.016086208 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.8        |
|    explained_variance   | -0.84       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.000643   |
|    std                  | 0.592       |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 642         |
|    time_elapsed         | 10338       |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.017784879 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.75       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.588       |
|    value_loss           | 0.00102     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.77e+03   |
|    ep_rew_mean          | -5.41      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 643        |
|    time_elapsed         | 10349      |
|    total_timesteps      | 1316864    |
| train/                  |            |
|    approx_kl            | 0.03220527 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.74      |
|    explained_variance   | -0.0341    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00595    |
|    n_updates            | 6420       |
|    policy_gradient_loss | -0.00362   |
|    std                  | 0.59       |
|    value_loss           | 0.0122     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 644         |
|    time_elapsed         | 10361       |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.024727158 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | -0.515      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.588       |
|    value_loss           | 0.00305     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 645         |
|    time_elapsed         | 10372       |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.027651455 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.7        |
|    explained_variance   | -0.592      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 6440        |
|    policy_gradient_loss | 0.00731     |
|    std                  | 0.586       |
|    value_loss           | 0.00428     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 646         |
|    time_elapsed         | 10384       |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.025611583 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.67       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.583       |
|    value_loss           | 0.000688    |
-----------------------------------------
Eval num_timesteps=1325000, episode_reward=-2.80 +/- 1.80
Episode length: 2579.00 +/- 1086.55
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 2.58e+03   |
|    mean_reward          | -2.8       |
| time/                   |            |
|    total_timesteps      | 1325000    |
| train/                  |            |
|    approx_kl            | 0.02287591 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.65      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0126    |
|    n_updates            | 6460       |
|    policy_gradient_loss | -0.00864   |
|    std                  | 0.583      |
|    value_loss           | 0.00086    |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.75e+03 |
|    ep_rew_mean     | -5.37    |
| time/              |          |
|    fps             | 126      |
|    iterations      | 647      |
|    time_elapsed    | 10460    |
|    total_timesteps | 1325056  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 648         |
|    time_elapsed         | 10471       |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.024821788 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.63       |
|    explained_variance   | -0.000979   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.58        |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 649         |
|    time_elapsed         | 10483       |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.019695431 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.578       |
|    value_loss           | 0.00979     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74e+03   |
|    ep_rew_mean          | -5.37      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 650        |
|    time_elapsed         | 10494      |
|    total_timesteps      | 1331200    |
| train/                  |            |
|    approx_kl            | 0.01617469 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.57      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00987    |
|    n_updates            | 6490       |
|    policy_gradient_loss | -0.00228   |
|    std                  | 0.577      |
|    value_loss           | 0.0035     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74e+03   |
|    ep_rew_mean          | -5.37      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 651        |
|    time_elapsed         | 10503      |
|    total_timesteps      | 1333248    |
| train/                  |            |
|    approx_kl            | 0.03373932 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.54      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0381    |
|    n_updates            | 6500       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.574      |
|    value_loss           | 0.0265     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74e+03   |
|    ep_rew_mean          | -5.37      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 652        |
|    time_elapsed         | 10516      |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.03377695 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.52      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 6510       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.573      |
|    value_loss           | 0.0274     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 653         |
|    time_elapsed         | 10527       |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.027447196 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.54       |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00753     |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.574       |
|    value_loss           | 0.000491    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74e+03   |
|    ep_rew_mean          | -5.37      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 654        |
|    time_elapsed         | 10537      |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.02607563 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.55      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0336    |
|    n_updates            | 6530       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.576      |
|    value_loss           | 0.0144     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 655         |
|    time_elapsed         | 10549       |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.016154926 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00551    |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.573       |
|    value_loss           | 0.00503     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 656         |
|    time_elapsed         | 10559       |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.019813053 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00186    |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.574       |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.38       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 657         |
|    time_elapsed         | 10569       |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.027340952 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | -0.0832     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.573       |
|    value_loss           | 0.00682     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.38       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 658         |
|    time_elapsed         | 10580       |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.028744973 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.56       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0656     |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.576       |
|    value_loss           | 0.00706     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.38       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 659         |
|    time_elapsed         | 10591       |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.019870978 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.6        |
|    explained_variance   | -0.889      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.58        |
|    value_loss           | 0.0017      |
-----------------------------------------
Eval num_timesteps=1350000, episode_reward=-3.73 +/- 0.02
Episode length: 3123.40 +/- 446.43
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.12e+03    |
|    mean_reward          | -3.73       |
| time/                   |             |
|    total_timesteps      | 1350000     |
| train/                  |             |
|    approx_kl            | 0.027767546 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.578       |
|    value_loss           | 0.00428     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.75e+03 |
|    ep_rew_mean     | -5.39    |
| time/              |          |
|    fps             | 126      |
|    iterations      | 660      |
|    time_elapsed    | 10677    |
|    total_timesteps | 1351680  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 661         |
|    time_elapsed         | 10688       |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.040167548 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.0605      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 6600        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.575       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 662         |
|    time_elapsed         | 10700       |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.033395737 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.573       |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 663         |
|    time_elapsed         | 10711       |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.031057384 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.54       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.57        |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.38       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 664         |
|    time_elapsed         | 10721       |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.021645393 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.569       |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 665         |
|    time_elapsed         | 10732       |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.026418729 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.49       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00495     |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.567       |
|    value_loss           | 0.0064      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 666         |
|    time_elapsed         | 10742       |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.027618468 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.566       |
|    value_loss           | 0.00627     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 667         |
|    time_elapsed         | 10753       |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.019903466 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | -2.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.564       |
|    value_loss           | 0.00606     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 668         |
|    time_elapsed         | 10763       |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.036082372 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.566       |
|    value_loss           | 0.00435     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 669         |
|    time_elapsed         | 10775       |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.029040009 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.565       |
|    value_loss           | 0.00665     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 670         |
|    time_elapsed         | 10786       |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.022908852 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00296    |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.567       |
|    value_loss           | 0.0028      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 671         |
|    time_elapsed         | 10796       |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.016623143 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.49       |
|    explained_variance   | -0.631      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.567       |
|    value_loss           | 0.022       |
-----------------------------------------
Eval num_timesteps=1375000, episode_reward=-3.74 +/- 0.01
Episode length: 3343.40 +/- 464.46
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.34e+03    |
|    mean_reward          | -3.74       |
| time/                   |             |
|    total_timesteps      | 1375000     |
| train/                  |             |
|    approx_kl            | 0.027184568 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0515     |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.564       |
|    value_loss           | 0.00493     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.75e+03 |
|    ep_rew_mean     | -5.4     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 672      |
|    time_elapsed    | 10882    |
|    total_timesteps | 1376256  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 673         |
|    time_elapsed         | 10893       |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.018464047 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.565       |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75e+03   |
|    ep_rew_mean          | -5.4       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 674        |
|    time_elapsed         | 10903      |
|    total_timesteps      | 1380352    |
| train/                  |            |
|    approx_kl            | 0.01933785 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.49      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 6730       |
|    policy_gradient_loss | -0.00462   |
|    std                  | 0.566      |
|    value_loss           | 0.0103     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 675         |
|    time_elapsed         | 10914       |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.023669507 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | -0.639      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.004      |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.569       |
|    value_loss           | 0.0049      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.74e+03   |
|    ep_rew_mean          | -5.4       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 676        |
|    time_elapsed         | 10924      |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.02659031 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.53      |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0127    |
|    n_updates            | 6750       |
|    policy_gradient_loss | -0.00253   |
|    std                  | 0.569      |
|    value_loss           | 0.0197     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 677         |
|    time_elapsed         | 10934       |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.032007474 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00235    |
