####################
/var/spool/slurmd/job4979568/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 2.5 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.015798511 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 179         |
|    n_updates            | 6350        |
|    policy_gradient_loss | 0.000104    |
|    std                  | 0.478       |
|    value_loss           | 673         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 876        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 637        |
|    time_elapsed         | 5628       |
|    total_timesteps      | 1304576    |
| train/                  |            |
|    approx_kl            | 0.02288079 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.32      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0048    |
|    n_updates            | 6360       |
|    policy_gradient_loss | -0.00373   |
|    std                  | 0.477      |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 638         |
|    time_elapsed         | 5633        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.012250035 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.476       |
|    value_loss           | 5.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 856        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 232        |
|    iterations           | 639        |
|    time_elapsed         | 5640       |
|    total_timesteps      | 1308672    |
| train/                  |            |
|    approx_kl            | 0.03239277 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.22      |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00605    |
|    n_updates            | 6380       |
|    policy_gradient_loss | 0.00847    |
|    std                  | 0.467      |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 640         |
|    time_elapsed         | 5645        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.018055495 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.000486   |
|    std                  | 0.467       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 641         |
|    time_elapsed         | 5652        |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.011764035 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 6400        |
|    policy_gradient_loss | 0.00701     |
|    std                  | 0.467       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 642         |
|    time_elapsed         | 5658        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.019763224 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.465       |
|    value_loss           | 1.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 868        |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 232        |
|    iterations           | 643        |
|    time_elapsed         | 5663       |
|    total_timesteps      | 1316864    |
| train/                  |            |
|    approx_kl            | 0.02044055 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.11      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0534     |
|    n_updates            | 6420       |
|    policy_gradient_loss | -0.00514   |
|    std                  | 0.465      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 644         |
|    time_elapsed         | 5668        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.024681645 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00894    |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.464       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 645         |
|    time_elapsed         | 5673        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.015678966 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.464       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 646         |
|    time_elapsed         | 5678        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.029297488 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 6450        |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.462       |
|    value_loss           | 1.43        |
-----------------------------------------
Eval num_timesteps=1325000, episode_reward=-100.12 +/- 0.08
Episode length: 790.40 +/- 642.91
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 790         |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 1325000     |
| train/                  |             |
|    approx_kl            | 0.021069447 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 6460        |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.459       |
|    value_loss           | 1.83        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 866      |
|    ep_rew_mean     | -112     |
| time/              |          |
|    fps             | 232      |
|    iterations      | 647      |
|    time_elapsed    | 5696     |
|    total_timesteps | 1325056  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 857          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 648          |
|    time_elapsed         | 5703         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0071705487 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.0305       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.88         |
|    n_updates            | 6470         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.459        |
|    value_loss           | 854          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 649         |
|    time_elapsed         | 5709        |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.019329183 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.456       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 650         |
|    time_elapsed         | 5714        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.015462182 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 6490        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.456       |
|    value_loss           | 1.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 880        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 651        |
|    time_elapsed         | 5720       |
|    total_timesteps      | 1333248    |
| train/                  |            |
|    approx_kl            | 0.03102994 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.95      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0369     |
|    n_updates            | 6500       |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.455      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 652         |
|    time_elapsed         | 5727        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.022591107 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 6510        |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.455       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 653         |
|    time_elapsed         | 5732        |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.021761429 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 6520        |
|    policy_gradient_loss | 0.000801    |
|    std                  | 0.453       |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 654         |
|    time_elapsed         | 5738        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.013384697 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.454       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 655         |
|    time_elapsed         | 5745        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.011249554 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.453       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 656         |
|    time_elapsed         | 5750        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.014887478 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.451       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 657         |
|    time_elapsed         | 5755        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.054534666 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.453       |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 658         |
|    time_elapsed         | 5760        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.012381388 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.453       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 659         |
|    time_elapsed         | 5766        |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.020232953 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.452       |
|    value_loss           | 1.56        |
-----------------------------------------
Eval num_timesteps=1350000, episode_reward=-100.06 +/- 0.06
Episode length: 1674.80 +/- 493.26
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.67e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 1350000     |
| train/                  |             |
|    approx_kl            | 0.012027581 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.451       |
|    value_loss           | 2.03        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 879      |
|    ep_rew_mean     | -113     |
| time/              |          |
|    fps             | 233      |
|    iterations      | 660      |
|    time_elapsed    | 5784     |
|    total_timesteps | 1351680  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 661         |
|    time_elapsed         | 5788        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.009064273 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | -0.0271     |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.451       |
|    value_loss           | 925         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 662         |
|    time_elapsed         | 5793        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.017770149 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 6610        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.45        |
|    value_loss           | 2.46        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 911       |
|    ep_rew_mean          | -113      |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 663       |
|    time_elapsed         | 5799      |
|    total_timesteps      | 1357824   |
| train/                  |           |
|    approx_kl            | 0.0225555 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.84     |
|    explained_variance   | 0.577     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.12      |
|    n_updates            | 6620      |
|    policy_gradient_loss | 0.00466   |
|    std                  | 0.448     |
|    value_loss           | 1.24      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -114       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 664        |
|    time_elapsed         | 5803       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.02327613 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.81      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0899     |
|    n_updates            | 6630       |
|    policy_gradient_loss | 0.00959    |
|    std                  | 0.446      |
|    value_loss           | 6.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 932        |
|    ep_rew_mean          | -114       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 665        |
|    time_elapsed         | 5809       |
|    total_timesteps      | 1361920    |
| train/                  |            |
|    approx_kl            | 0.03435671 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.044      |
|    n_updates            | 6640       |
|    policy_gradient_loss | 0.00487    |
|    std                  | 0.443      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 666         |
|    time_elapsed         | 5814        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.021580666 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.444       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 667         |
|    time_elapsed         | 5819        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.014722579 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.445       |
|    value_loss           | 1.41        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 932       |
|    ep_rew_mean          | -113      |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 668       |
|    time_elapsed         | 5824      |
|    total_timesteps      | 1368064   |
| train/                  |           |
|    approx_kl            | 0.0333584 |
|    clip_fraction        | 0.268     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.74     |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0609    |
|    n_updates            | 6670      |
|    policy_gradient_loss | -0.00938  |
|    std                  | 0.443     |
|    value_loss           | 1.44      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 669         |
|    time_elapsed         | 5829        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.024036491 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.438       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 934        |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 670        |
|    time_elapsed         | 5836       |
|    total_timesteps      | 1372160    |
| train/                  |            |
|    approx_kl            | 0.01644101 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.63      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 6690       |
|    policy_gradient_loss | -0.00499   |
|    std                  | 0.438      |
|    value_loss           | 1.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 935        |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 671        |
|    time_elapsed         | 5841       |
|    total_timesteps      | 1374208    |
| train/                  |            |
|    approx_kl            | 0.05114283 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.58      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.73       |
|    n_updates            | 6700       |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.433      |
|    value_loss           | 0.736      |
----------------------------------------
Eval num_timesteps=1375000, episode_reward=-99.96 +/- 0.11
Episode length: 1782.80 +/- 331.49
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1.78e+03     |
|    mean_reward          | -100         |
| time/                   |              |
|    total_timesteps      | 1375000      |
| train/                  |              |
|    approx_kl            | 0.0092380615 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.55        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 6710         |
|    policy_gradient_loss | -0.00863     |
|    std                  | 0.433        |
|    value_loss           | 1.84         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 924      |
|    ep_rew_mean     | -112     |
| time/              |          |
|    fps             | 234      |
|    iterations      | 672      |
|    time_elapsed    | 5858     |
|    total_timesteps | 1376256  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 673         |
|    time_elapsed         | 5864        |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.020438716 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.0629      |
|    learning_rate        | 0.0003      |
|    loss                 | 57.4        |
|    n_updates            | 6720        |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.433       |
|    value_loss           | 794         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 674         |
|    time_elapsed         | 5869        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.030321028 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.43        |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 675         |
|    time_elapsed         | 5875        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.017592138 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00755     |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.429       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 676         |
|    time_elapsed         | 5880        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.023204744 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.429       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 677         |
|    time_elapsed         | 5885        |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.011190661 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.097       |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.428       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 678         |
|    time_elapsed         | 5890        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.026313407 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0378      |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.43        |
|    value_loss           | 1.65        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 942       |
|    ep_rew_mean          | -123      |
| time/                   |           |
|    fps                  | 235       |
|    iterations           | 679       |
|    time_elapsed         | 5896      |
|    total_timesteps      | 1390592   |
| train/                  |           |
