####################
/var/spool/slurmd/job4977175/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps 120 --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.863       |
|    value_loss           | 0.00103     |
-----------------------------------------
Eval num_timesteps=175000, episode_reward=-3.68 +/- 0.07
Episode length: 3308.40 +/- 534.80
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.31e+03    |
|    mean_reward          | -3.68       |
| time/                   |             |
|    total_timesteps      | 175000      |
| train/                  |             |
|    approx_kl            | 0.023258638 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -2.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.856       |
|    value_loss           | 0.0015      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.44    |
| time/              |          |
|    fps             | 123      |
|    iterations      | 86       |
|    time_elapsed    | 1420     |
|    total_timesteps | 176128   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 87          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022469632 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.062       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.851       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 88          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.029023463 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.85        |
|    value_loss           | 0.00127     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.78e+03   |
|    ep_rew_mean          | -5.38      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 89         |
|    time_elapsed         | 1451       |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.03076956 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -4.16      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00964   |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.851      |
|    value_loss           | 0.00488    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.35      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 90         |
|    time_elapsed         | 1461       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02726441 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00781   |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.853      |
|    value_loss           | 0.0196     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.35      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 91         |
|    time_elapsed         | 1472       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02599082 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.854      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.33      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 92         |
|    time_elapsed         | 1482       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.03397531 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -1.51      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0016     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.853      |
|    value_loss           | 0.00355    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.3        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 93          |
|    time_elapsed         | 1493        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.022675917 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -1.64       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.849       |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.3        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 94          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.024997815 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.845       |
|    value_loss           | 0.00112     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.8e+03    |
|    ep_rew_mean          | -5.27      |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 95         |
|    time_elapsed         | 1512       |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.03881672 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0148    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00322   |
|    std                  | 0.844      |
|    value_loss           | 0.000481   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.8e+03    |
|    ep_rew_mean          | -5.25      |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 96         |
|    time_elapsed         | 1523       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02561992 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.95      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.838      |
|    value_loss           | 0.000742   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.25       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 97          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.026913742 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.93       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.837       |
|    value_loss           | 0.000953    |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=-3.59 +/- 0.07
Episode length: 3716.60 +/- 448.86
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 3.72e+03  |
|    mean_reward          | -3.59     |
| time/                   |           |
|    total_timesteps      | 200000    |
| train/                  |           |
|    approx_kl            | 0.0265661 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.9      |
|    explained_variance   | -0.786    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0253   |
|    n_updates            | 970       |
|    policy_gradient_loss | -0.00755  |
|    std                  | 0.833     |
|    value_loss           | 0.000389  |
---------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.42    |
| time/              |          |
|    fps             | 124      |
|    iterations      | 98       |
|    time_elapsed    | 1618     |
|    total_timesteps | 200704   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 99          |
|    time_elapsed         | 1628        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.025310306 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.0757      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.832       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 100         |
|    time_elapsed         | 1638        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.026247056 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.00429     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0085      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.825       |
|    value_loss           | 0.000424    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 101         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022640362 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | -4.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.823       |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 102         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.025926717 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.8        |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.827       |
|    value_loss           | 0.00203     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.35      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 103        |
|    time_elapsed         | 1669       |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02472902 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.82      |
|    explained_variance   | -0.902     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00675   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00297   |
|    std                  | 0.829      |
|    value_loss           | 0.000482   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.32       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 104         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.029710324 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | -0.377      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.825       |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.32       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 105         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.032627575 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.823       |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.3        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 106         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.024689373 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | -0.183      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00928    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.824       |
|    value_loss           | 0.000376    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 107         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.021420673 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | -0.826      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.824       |
|    value_loss           | 0.000359    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 108         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.032630913 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.822       |
|    value_loss           | 0.00374     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.8e+03    |
|    ep_rew_mean          | -5.26      |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 109        |
|    time_elapsed         | 1730       |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.02850989 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.79      |
|    explained_variance   | -0.128     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.825      |
|    value_loss           | 0.00319    |
----------------------------------------
Eval num_timesteps=225000, episode_reward=-3.45 +/- 0.10
Episode length: 3580.40 +/- 602.11
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.58e+03    |
|    mean_reward          | -3.45       |
| time/                   |             |
|    total_timesteps      | 225000      |
| train/                  |             |
|    approx_kl            | 0.021914411 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.8        |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00799    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.824       |
|    value_loss           | 0.000535    |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.41    |
| time/              |          |
|    fps             | 124      |
|    iterations      | 110      |
|    time_elapsed    | 1816     |
|    total_timesteps | 225280   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.78e+03   |
|    ep_rew_mean          | -5.41      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 111        |
|    time_elapsed         | 1826       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.03236657 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.8       |
|    explained_variance   | -0.00813   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0361     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.825      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 112         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.024027169 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | -5.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.831       |
|    value_loss           | 0.00248     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.37      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 113        |
|    time_elapsed         | 1845       |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.03181748 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.86      |
|    explained_variance   | -1.69      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00365   |
|    std                  | 0.831      |
|    value_loss           | 0.00203    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 114         |
|    time_elapsed         | 1856        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.024670783 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | -0.909      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.825       |
|    value_loss           | 0.00436     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.35      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 115        |
|    time_elapsed         | 1866       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.03843419 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.79      |
|    explained_variance   | -4.31      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0345     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.822      |
|    value_loss           | 0.00207    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.32       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 116         |
|    time_elapsed         | 1876        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.029231196 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0053     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.822       |
|    value_loss           | 0.000683    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.32       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 117         |
|    time_elapsed         | 1886        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.025096487 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0479     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.821       |
|    value_loss           | 0.000409    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.3       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 118        |
|    time_elapsed         | 1897       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.03328551 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.75      |
|    explained_variance   | -0.596     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0293    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.818      |
|    value_loss           | 0.000356   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.28      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 119        |
|    time_elapsed         | 1908       |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.03581165 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.72      |
|    explained_variance   | -0.36      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.023     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00595   |
|    std                  | 0.817      |
|    value_loss           | 0.00258    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 120         |
|    time_elapsed         | 1919        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.028705062 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.813       |
|    value_loss           | 0.00119     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.26      |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 121        |
|    time_elapsed         | 1928       |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.02594956 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.67      |
|    explained_variance   | -0.601     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0342    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.811      |
|    value_loss           | 0.000868   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.8e+03   |
|    ep_rew_mean          | -5.24     |
| time/                   |           |
|    fps                  | 128       |
|    iterations           | 122       |
|    time_elapsed         | 1937      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0283893 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.67     |
|    explained_variance   | -1.33     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0334   |
|    n_updates            | 1210      |
|    policy_gradient_loss | -0.0136   |
|    std                  | 0.811     |
|    value_loss           | 0.000486  |
---------------------------------------
