####################
/var/spool/slurmd/job4948783/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.79     |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0073    |
|    n_updates            | 7080      |
|    policy_gradient_loss | -0.0067   |
|    std                  | 0.502     |
|    value_loss           | 0.00396   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 328      |
|    ep_rew_mean     | -4       |
| time/              |          |
|    fps             | 20       |
|    iterations      | 709      |
|    time_elapsed    | 70344    |
|    total_timesteps | 1452032  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 710         |
|    time_elapsed         | 70437       |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.059492305 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | -0.036      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.503       |
|    value_loss           | 0.827       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 711         |
|    time_elapsed         | 70529       |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.073946334 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.504       |
|    value_loss           | 0.0432      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 712        |
|    time_elapsed         | 70621      |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.09339714 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.83      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0665     |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.00292   |
|    std                  | 0.506      |
|    value_loss           | 0.0727     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 713        |
|    time_elapsed         | 70714      |
|    total_timesteps      | 1460224    |
| train/                  |            |
|    approx_kl            | 0.10941842 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.86      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00908   |
|    n_updates            | 7120       |
|    policy_gradient_loss | -0.00822   |
|    std                  | 0.508      |
|    value_loss           | 0.0135     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 714         |
|    time_elapsed         | 70806       |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.102124125 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.505       |
|    value_loss           | 0.018       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 715        |
|    time_elapsed         | 70899      |
|    total_timesteps      | 1464320    |
| train/                  |            |
|    approx_kl            | 0.06642639 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.81      |
|    explained_variance   | -1.22      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00993   |
|    n_updates            | 7140       |
|    policy_gradient_loss | -0.00894   |
|    std                  | 0.504      |
|    value_loss           | 0.00359    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 716        |
|    time_elapsed         | 70991      |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.10333346 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.82      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 7150       |
|    policy_gradient_loss | -0.00887   |
|    std                  | 0.505      |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 717        |
|    time_elapsed         | 71084      |
|    total_timesteps      | 1468416    |
| train/                  |            |
|    approx_kl            | 0.14168009 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.82      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 7160       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.504      |
|    value_loss           | 0.0109     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 718         |
|    time_elapsed         | 71176       |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.057453558 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.505       |
|    value_loss           | 0.00559     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 719        |
|    time_elapsed         | 71268      |
|    total_timesteps      | 1472512    |
| train/                  |            |
|    approx_kl            | 0.07623139 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.81      |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00524    |
|    n_updates            | 7180       |
|    policy_gradient_loss | 0.000731   |
|    std                  | 0.502      |
|    value_loss           | 0.00862    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -3.85       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 720         |
|    time_elapsed         | 71361       |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.060469624 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.0143      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00794     |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.504       |
|    value_loss           | 0.00352     |
-----------------------------------------
Eval num_timesteps=1475000, episode_reward=-3.73 +/- 0.01
Episode length: 8194.40 +/- 1636.13
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.19e+03   |
|    mean_reward          | -3.73      |
| time/                   |            |
|    total_timesteps      | 1475000    |
| train/                  |            |
|    approx_kl            | 0.11629511 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.82      |
|    explained_variance   | 0.085      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.023     |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.504      |
|    value_loss           | 0.00344    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 331      |
|    ep_rew_mean     | -4.03    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 721      |
|    time_elapsed    | 71528    |
|    total_timesteps | 1476608  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -4.03      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 722        |
|    time_elapsed         | 71620      |
|    total_timesteps      | 1478656    |
| train/                  |            |
|    approx_kl            | 0.10291104 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.8       |
|    explained_variance   | 0.0172     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.321      |
|    n_updates            | 7210       |
|    policy_gradient_loss | 0.00536    |
|    std                  | 0.502      |
|    value_loss           | 1.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | -4.03      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 723        |
|    time_elapsed         | 71713      |
|    total_timesteps      | 1480704    |
| train/                  |            |
|    approx_kl            | 0.09242481 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.79      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0347    |
|    n_updates            | 7220       |
|    policy_gradient_loss | -0.00853   |
|    std                  | 0.502      |
|    value_loss           | 0.00756    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | -4.03      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 724        |
|    time_elapsed         | 71805      |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.11400353 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.79      |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000423  |
|    n_updates            | 7230       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.502      |
|    value_loss           | 0.00229    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 334        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 725        |
|    time_elapsed         | 71898      |
|    total_timesteps      | 1484800    |
| train/                  |            |
|    approx_kl            | 0.07436528 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.78      |
|    explained_variance   | -0.082     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.041     |
|    n_updates            | 7240       |
|    policy_gradient_loss | -0.00987   |
|    std                  | 0.501      |
|    value_loss           | 0.00411    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 726        |
|    time_elapsed         | 71990      |
|    total_timesteps      | 1486848    |
| train/                  |            |
|    approx_kl            | 0.11508639 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.77      |
|    explained_variance   | -1.35      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00769    |
|    n_updates            | 7250       |
|    policy_gradient_loss | -0.000472  |
|    std                  | 0.5        |
|    value_loss           | 0.00756    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 727         |
|    time_elapsed         | 72083       |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.073590286 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | -0.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.499       |
|    value_loss           | 0.00413     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 728         |
|    time_elapsed         | 72175       |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.068320364 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0806      |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.502       |
|    value_loss           | 0.00481     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 729        |
|    time_elapsed         | 72268      |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.09485594 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.8       |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0526    |
|    n_updates            | 7280       |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.503      |
|    value_loss           | 0.00477    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 730        |
|    time_elapsed         | 72360      |
|    total_timesteps      | 1495040    |
| train/                  |            |
|    approx_kl            | 0.10740816 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.82      |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.057      |
|    n_updates            | 7290       |
|    policy_gradient_loss | -0.00944   |
|    std                  | 0.504      |
|    value_loss           | 0.00489    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 731        |
|    time_elapsed         | 72453      |
|    total_timesteps      | 1497088    |
| train/                  |            |
|    approx_kl            | 0.09159108 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.82      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0433     |
|    n_updates            | 7300       |
|    policy_gradient_loss | 0.0171     |
|    std                  | 0.504      |
|    value_loss           | 0.00344    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 334       |
|    ep_rew_mean          | -3.86     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 732       |
|    time_elapsed         | 72545     |
|    total_timesteps      | 1499136   |
| train/                  |           |
|    approx_kl            | 0.0830379 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.8      |
|    explained_variance   | -0.00873  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0184   |
|    n_updates            | 7310      |
|    policy_gradient_loss | -0.00161  |
|    std                  | 0.502     |
|    value_loss           | 0.00414   |
---------------------------------------
Eval num_timesteps=1500000, episode_reward=-3.71 +/- 0.06
Episode length: 6723.80 +/- 1310.29
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 6.72e+03    |
|    mean_reward          | -3.71       |
| time/                   |             |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.099383205 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.503       |
|    value_loss           | 0.00228     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 333      |
|    ep_rew_mean     | -4.05    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 733      |
|    time_elapsed    | 72713    |
|    total_timesteps | 1501184  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 333       |
|    ep_rew_mean          | -4.04     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 734       |
|    time_elapsed         | 72805     |
|    total_timesteps      | 1503232   |
| train/                  |           |
|    approx_kl            | 0.0881473 |
|    clip_fraction        | 0.378     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.8      |
|    explained_variance   | -0.087    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.412     |
|    n_updates            | 7330      |
|    policy_gradient_loss | 0.0191    |
|    std                  | 0.503     |
|    value_loss           | 1.29      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 735         |
|    time_elapsed         | 72898       |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.066400945 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.78       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.5         |
|    value_loss           | 0.0172      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 736        |
|    time_elapsed         | 72990      |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.08593355 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.74      |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0489    |
|    n_updates            | 7350       |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.497      |
|    value_loss           | 0.0107     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 737        |
|    time_elapsed         | 73083      |
|    total_timesteps      | 1509376    |
| train/                  |            |
|    approx_kl            | 0.06578014 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.68      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0423    |
|    n_updates            | 7360       |
|    policy_gradient_loss | -0.00162   |
|    std                  | 0.494      |
|    value_loss           | 0.00514    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 738        |
|    time_elapsed         | 73175      |
|    total_timesteps      | 1511424    |
| train/                  |            |
|    approx_kl            | 0.13499735 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.68      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0342    |
|    n_updates            | 7370       |
|    policy_gradient_loss | -0.00283   |
|    std                  | 0.496      |
|    value_loss           | 0.00331    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 333       |
|    ep_rew_mean          | -3.87     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 739       |
|    time_elapsed         | 73268     |
|    total_timesteps      | 1513472   |
| train/                  |           |
|    approx_kl            | 0.0830162 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.7      |
|    explained_variance   | 0.0626    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0238   |
|    n_updates            | 7380      |
|    policy_gradient_loss | -0.00349  |
|    std                  | 0.496     |
|    value_loss           | 0.00539   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 740        |
|    time_elapsed         | 73360      |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.10009572 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.71      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 7390       |
|    policy_gradient_loss | -0.00422   |
|    std                  | 0.496      |
|    value_loss           | 0.00432    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 741        |
|    time_elapsed         | 73453      |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.12389354 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.7       |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0542    |
|    n_updates            | 7400       |
|    policy_gradient_loss | -0.00633   |
|    std                  | 0.497      |
|    value_loss           | 0.000993   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 742        |
|    time_elapsed         | 73545      |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.08087815 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.71      |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00932   |
|    n_updates            | 7410       |
|    policy_gradient_loss | -0.00518   |
|    std                  | 0.498      |
|    value_loss           | 0.00246    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 743        |
|    time_elapsed         | 73638      |
|    total_timesteps      | 1521664    |
| train/                  |            |
|    approx_kl            | 0.08412604 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.72      |
|    explained_variance   | -0.669     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0563    |
|    n_updates            | 7420       |
|    policy_gradient_loss | -0.0045    |
|    std                  | 0.496      |
|    value_loss           | 0.00322    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 744        |
|    time_elapsed         | 73730      |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.10572167 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.67      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 7430       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.493      |
|    value_loss           | 0.00383    |
----------------------------------------
Eval num_timesteps=1525000, episode_reward=-3.70 +/- 0.05
Episode length: 8640.60 +/- 2822.79
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.64e+03   |
|    mean_reward          | -3.7       |
| time/                   |            |
|    total_timesteps      | 1525000    |
| train/                  |            |
|    approx_kl            | 0.43426758 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.64      |
|    explained_variance   | -0.523     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0135     |
|    n_updates            | 7440       |
|    policy_gradient_loss | -0.00656   |
|    std                  | 0.492      |
|    value_loss           | 0.00566    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 333      |
|    ep_rew_mean     | -4.05    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 745      |
|    time_elapsed    | 73898    |
|    total_timesteps | 1525760  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 746         |
|    time_elapsed         | 73990       |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.074933365 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | -0.00256    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.491       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 747        |
|    time_elapsed         | 74083      |
|    total_timesteps      | 1529856    |
| train/                  |            |
|    approx_kl            | 0.11915909 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.62      |
|    explained_variance   | -2.98      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0365     |
|    n_updates            | 7460       |
|    policy_gradient_loss | 0.00592    |
|    std                  | 0.492      |
|    value_loss           | 0.017      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 748         |
|    time_elapsed         | 74177       |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.080904625 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | -0.77       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00259     |
|    n_updates            | 7470        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.495       |
|    value_loss           | 0.00613     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 749        |
|    time_elapsed         | 74270      |
|    total_timesteps      | 1533952    |
| train/                  |            |
|    approx_kl            | 0.11312403 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.66      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00371    |
|    n_updates            | 7480       |
|    policy_gradient_loss | -0.00397   |
|    std                  | 0.493      |
|    value_loss           | 0.00474    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 750        |
|    time_elapsed         | 74363      |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.07557832 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.66      |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.031     |
|    n_updates            | 7490       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.494      |
