####################
/var/spool/slurmd/job4948779/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The score is 1 since the particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal. Therefore, the particle moved closer to the goal.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 564        |
|    time_elapsed         | 63952      |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.12409605 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.12      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0379    |
|    n_updates            | 5630       |
|    policy_gradient_loss | 0.00817    |
|    std                  | 0.528      |
|    value_loss           | 0.0105     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | -3.93     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 565       |
|    time_elapsed         | 64059     |
|    total_timesteps      | 1157120   |
| train/                  |           |
|    approx_kl            | 0.1294156 |
|    clip_fraction        | 0.419     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.14     |
|    explained_variance   | 0.327     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0167   |
|    n_updates            | 5640      |
|    policy_gradient_loss | -0.00486  |
|    std                  | 0.53      |
|    value_loss           | 0.0448    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | -3.93     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 566       |
|    time_elapsed         | 64167     |
|    total_timesteps      | 1159168   |
| train/                  |           |
|    approx_kl            | 0.0817145 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.14     |
|    explained_variance   | 0.814     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0471    |
|    n_updates            | 5650      |
|    policy_gradient_loss | -0.0015   |
|    std                  | 0.529     |
|    value_loss           | 0.105     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 567         |
|    time_elapsed         | 64273       |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.096781045 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 5660        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.528       |
|    value_loss           | 0.0094      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 568         |
|    time_elapsed         | 64380       |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.075822175 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000309    |
|    n_updates            | 5670        |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.529       |
|    value_loss           | 0.00773     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 569        |
|    time_elapsed         | 64488      |
|    total_timesteps      | 1165312    |
| train/                  |            |
|    approx_kl            | 0.23127118 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.17      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00227   |
|    n_updates            | 5680       |
|    policy_gradient_loss | -0.00997   |
|    std                  | 0.532      |
|    value_loss           | 0.00252    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 570         |
|    time_elapsed         | 64596       |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.076829076 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.16       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 5690        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.53        |
|    value_loss           | 0.0027      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 571         |
|    time_elapsed         | 64703       |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.057355575 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.527       |
|    value_loss           | 0.0034      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 572        |
|    time_elapsed         | 64810      |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.09264885 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.12      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 5710       |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.527      |
|    value_loss           | 0.00158    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 287      |
|    ep_rew_mean          | -3.93    |
| time/                   |          |
|    fps                  | 18       |
|    iterations           | 573      |
|    time_elapsed         | 64917    |
|    total_timesteps      | 1173504  |
| train/                  |          |
|    approx_kl            | 0.068037 |
|    clip_fraction        | 0.352    |
|    clip_range           | 0.2      |
|    entropy_loss         | -6.11    |
|    explained_variance   | 0.722    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00194 |
|    n_updates            | 5720     |
|    policy_gradient_loss | -0.00676 |
|    std                  | 0.525    |
|    value_loss           | 0.0122   |
--------------------------------------
Eval num_timesteps=1175000, episode_reward=-3.75 +/- 0.06
Episode length: 8318.00 +/- 1515.51
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 8.32e+03    |
|    mean_reward          | -3.75       |
| time/                   |             |
|    total_timesteps      | 1175000     |
| train/                  |             |
|    approx_kl            | 0.079868525 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.524       |
|    value_loss           | 0.00927     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 287      |
|    ep_rew_mean     | -4.1     |
| time/              |          |
|    fps             | 18       |
|    iterations      | 574      |
|    time_elapsed    | 65100    |
|    total_timesteps | 1175552  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -4.1        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 575         |
|    time_elapsed         | 65207       |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.058867376 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.094       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.526       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 576         |
|    time_elapsed         | 65318       |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.049362853 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 5750        |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.523       |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 577         |
|    time_elapsed         | 65426       |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.072378084 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.07       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00542     |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.522       |
|    value_loss           | 0.00416     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 578         |
|    time_elapsed         | 65534       |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.059380844 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.521       |
|    value_loss           | 0.0138      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 579        |
|    time_elapsed         | 65641      |
|    total_timesteps      | 1185792    |
| train/                  |            |
|    approx_kl            | 0.08134925 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.04      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0395    |
|    n_updates            | 5780       |
|    policy_gradient_loss | -0.00235   |
|    std                  | 0.521      |
|    value_loss           | 0.00225    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 580        |
|    time_elapsed         | 65748      |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.07129829 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.04      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0382    |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.521      |
|    value_loss           | 0.00255    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 581        |
|    time_elapsed         | 65855      |
|    total_timesteps      | 1189888    |
| train/                  |            |
|    approx_kl            | 0.07166816 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.06      |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0574     |
|    n_updates            | 5800       |
|    policy_gradient_loss | 0.00801    |
|    std                  | 0.523      |
|    value_loss           | 0.00396    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 582        |
|    time_elapsed         | 65962      |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.07649405 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.08      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0274    |
|    n_updates            | 5810       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.523      |
|    value_loss           | 0.00459    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 583         |
|    time_elapsed         | 66070       |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.073899075 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00957    |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.525       |
|    value_loss           | 0.00154     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 584        |
|    time_elapsed         | 66177      |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.05808879 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.09      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0257     |
|    n_updates            | 5830       |
|    policy_gradient_loss | 0.00504    |
|    std                  | 0.523      |
|    value_loss           | 0.000762   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 585         |
|    time_elapsed         | 66285       |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.063448556 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000929   |
|    n_updates            | 5840        |
|    policy_gradient_loss | 0.000282    |
|    std                  | 0.521       |
|    value_loss           | 0.00175     |
-----------------------------------------
Eval num_timesteps=1200000, episode_reward=-3.69 +/- 0.08
Episode length: 7153.80 +/- 821.01
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 7.15e+03  |
|    mean_reward          | -3.69     |
| time/                   |           |
|    total_timesteps      | 1200000   |
| train/                  |           |
|    approx_kl            | 0.0731837 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.04     |
|    explained_variance   | 0.639     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0599   |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.00589  |
|    std                  | 0.52      |
|    value_loss           | 0.00206   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 284      |
|    ep_rew_mean     | -4.08    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 586      |
|    time_elapsed    | 66467    |
|    total_timesteps | 1200128  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 587         |
|    time_elapsed         | 66574       |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.051489495 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | -0.0802     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.518       |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 588         |
|    time_elapsed         | 66682       |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.044755265 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 5870        |
|    policy_gradient_loss | 0.00843     |
|    std                  | 0.52        |
|    value_loss           | 0.00288     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 589        |
|    time_elapsed         | 66789      |
|    total_timesteps      | 1206272    |
| train/                  |            |
|    approx_kl            | 0.05706024 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 5880       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.518      |
|    value_loss           | 0.0699     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 590         |
|    time_elapsed         | 66896       |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.045247808 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.518       |
|    value_loss           | 0.00891     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 591         |
|    time_elapsed         | 67003       |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.068804495 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00782    |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.52        |
|    value_loss           | 0.00844     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 592         |
|    time_elapsed         | 67110       |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.104044475 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.518       |
|    value_loss           | 0.0362      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 593         |
|    time_elapsed         | 67217       |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.046351135 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00122     |
|    n_updates            | 5920        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.517       |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 594         |
|    time_elapsed         | 67324       |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.065324455 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.517       |
|    value_loss           | 0.00507     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 595        |
|    time_elapsed         | 67431      |
|    total_timesteps      | 1218560    |
| train/                  |            |
|    approx_kl            | 0.07697371 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.98      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0344     |
|    n_updates            | 5940       |
|    policy_gradient_loss | -0.00556   |
|    std                  | 0.517      |
|    value_loss           | 0.00113    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 596        |
|    time_elapsed         | 67538      |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.13227114 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.99      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0801     |
|    n_updates            | 5950       |
|    policy_gradient_loss | 0.00691    |
|    std                  | 0.517      |
|    value_loss           | 0.0101     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 597        |
|    time_elapsed         | 67645      |
|    total_timesteps      | 1222656    |
| train/                  |            |
|    approx_kl            | 0.07931707 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0145     |
|    n_updates            | 5960       |
|    policy_gradient_loss | -0.00446   |
|    std                  | 0.514      |
|    value_loss           | 0.00129    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 598        |
|    time_elapsed         | 67752      |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.06207043 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0458     |
|    n_updates            | 5970       |
|    policy_gradient_loss | 0.0039     |
|    std                  | 0.514      |
|    value_loss           | 0.012      |
----------------------------------------
Eval num_timesteps=1225000, episode_reward=-3.74 +/- 0.03
Episode length: 11044.40 +/- 2705.06
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.1e+04     |
|    mean_reward          | -3.74       |
| time/                   |             |
|    total_timesteps      | 1225000     |
| train/                  |             |
|    approx_kl            | 0.066436425 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00158     |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.513       |
|    value_loss           | 0.00614     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 285      |
|    ep_rew_mean     | -4.08    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 599      |
|    time_elapsed    | 67934    |
|    total_timesteps | 1226752  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 600        |
|    time_elapsed         | 68042      |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.05339365 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.94      |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.961      |
|    n_updates            | 5990       |
|    policy_gradient_loss | 0.0024     |
|    std                  | 0.512      |
|    value_loss           | 1.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 601        |
|    time_elapsed         | 68149      |
|    total_timesteps      | 1230848    |
| train/                  |            |
|    approx_kl            | 0.07891551 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.95      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 6000       |
|    policy_gradient_loss | 0.00876    |
|    std                  | 0.516      |
|    value_loss           | 0.00664    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 602         |
|    time_elapsed         | 68256       |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.112819836 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | -0.372      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 6010        |
|    policy_gradient_loss | 0.00999     |
|    std                  | 0.513       |
|    value_loss           | 0.0354      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 603        |
|    time_elapsed         | 68363      |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.11202422 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.93      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0067    |
|    n_updates            | 6020       |
|    policy_gradient_loss | -0.00301   |
|    std                  | 0.513      |
|    value_loss           | 0.00563    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 604        |
|    time_elapsed         | 68470      |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.08302156 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.94      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0284    |
|    n_updates            | 6030       |
|    policy_gradient_loss | -0.00429   |
|    std                  | 0.513      |
|    value_loss           | 0.0156     |
