####################
/var/spool/slurmd/job4948781/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 9
 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 3
 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 1
 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (20.75, -250.00).
 What is the reward score?
 
 Response: -8
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 616        |
|    time_elapsed         | 92740      |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.12768826 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.42      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0289    |
|    n_updates            | 6150       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.494      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 617        |
|    time_elapsed         | 92885      |
|    total_timesteps      | 1263616    |
| train/                  |            |
|    approx_kl            | 0.12980565 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.42      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0623    |
|    n_updates            | 6160       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.495      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 618        |
|    time_elapsed         | 93029      |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.18371847 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.46      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 6170       |
|    policy_gradient_loss | -0.00913   |
|    std                  | 0.498      |
|    value_loss           | 0.00542    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 619        |
|    time_elapsed         | 93176      |
|    total_timesteps      | 1267712    |
| train/                  |            |
|    approx_kl            | 0.17538345 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.52      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 6180       |
|    policy_gradient_loss | 0.00414    |
|    std                  | 0.502      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 620        |
|    time_elapsed         | 93317      |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.10672861 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.54      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0369    |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.00947   |
|    std                  | 0.502      |
|    value_loss           | 0.00842    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 621        |
|    time_elapsed         | 93464      |
|    total_timesteps      | 1271808    |
| train/                  |            |
|    approx_kl            | 0.18797067 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.54      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.503      |
|    value_loss           | 0.00616    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 622        |
|    time_elapsed         | 93609      |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.18609098 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.54      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.035     |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.501      |
|    value_loss           | 0.00455    |
----------------------------------------
Eval num_timesteps=1275000, episode_reward=-3.70 +/- 0.09
Episode length: 10781.80 +/- 4316.48
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.08e+04    |
|    mean_reward          | -3.7        |
| time/                   |             |
|    total_timesteps      | 1275000     |
| train/                  |             |
|    approx_kl            | 0.117457815 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.5         |
|    value_loss           | 0.00432     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 211      |
|    ep_rew_mean     | -3.95    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 623      |
|    time_elapsed    | 93831    |
|    total_timesteps | 1275904  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 624        |
|    time_elapsed         | 93973      |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.10062212 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.5       |
|    explained_variance   | -0.0137    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0859     |
|    n_updates            | 6230       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.499      |
|    value_loss           | 0.791      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 625        |
|    time_elapsed         | 94118      |
|    total_timesteps      | 1280000    |
| train/                  |            |
|    approx_kl            | 0.14851698 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.48      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0265     |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.499      |
|    value_loss           | 0.0861     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 626        |
|    time_elapsed         | 94259      |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.12796575 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.47      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.498      |
|    value_loss           | 0.0106     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 627        |
|    time_elapsed         | 94400      |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.09819361 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.45      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00894   |
|    n_updates            | 6260       |
|    policy_gradient_loss | -0.00549   |
|    std                  | 0.497      |
|    value_loss           | 0.00711    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 628        |
|    time_elapsed         | 94544      |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.20983267 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.44      |
|    explained_variance   | 0.0901     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.018     |
|    n_updates            | 6270       |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.498      |
|    value_loss           | 0.00761    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 213       |
|    ep_rew_mean          | -3.95     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 629       |
|    time_elapsed         | 94690     |
|    total_timesteps      | 1288192   |
| train/                  |           |
|    approx_kl            | 0.1323008 |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.48     |
|    explained_variance   | 0.576     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0255   |
|    n_updates            | 6280      |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.5       |
|    value_loss           | 0.037     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 630        |
|    time_elapsed         | 94833      |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.15679336 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.47      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0083    |
|    n_updates            | 6290       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.498      |
|    value_loss           | 0.0589     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 631        |
|    time_elapsed         | 94975      |
|    total_timesteps      | 1292288    |
| train/                  |            |
|    approx_kl            | 0.14139727 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.44      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0435     |
|    n_updates            | 6300       |
|    policy_gradient_loss | -0.00978   |
|    std                  | 0.497      |
|    value_loss           | 0.0665     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 632        |
|    time_elapsed         | 95120      |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.11161284 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.45      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 6310       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.499      |
|    value_loss           | 0.00506    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 633        |
|    time_elapsed         | 95261      |
|    total_timesteps      | 1296384    |
| train/                  |            |
|    approx_kl            | 0.15665898 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.47      |
|    explained_variance   | 0.0998     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00773    |
|    n_updates            | 6320       |
|    policy_gradient_loss | -0.00304   |
|    std                  | 0.5        |
|    value_loss           | 0.0174     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 217       |
|    ep_rew_mean          | -3.78     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 634       |
|    time_elapsed         | 95403     |
|    total_timesteps      | 1298432   |
| train/                  |           |
|    approx_kl            | 0.1877096 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.48     |
|    explained_variance   | 0.762     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0246   |
|    n_updates            | 6330      |
|    policy_gradient_loss | -0.00728  |
|    std                  | 0.501     |
|    value_loss           | 0.0122    |
---------------------------------------
Eval num_timesteps=1300000, episode_reward=-3.72 +/- 0.03
Episode length: 8188.80 +/- 1150.74
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.19e+03   |
|    mean_reward          | -3.72      |
| time/                   |            |
|    total_timesteps      | 1300000    |
| train/                  |            |
|    approx_kl            | 0.13639092 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.48      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.5        |
|    value_loss           | 0.00567    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 215      |
|    ep_rew_mean     | -3.95    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 635      |
|    time_elapsed    | 95625    |
|    total_timesteps | 1300480  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 636        |
|    time_elapsed         | 95770      |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.07277979 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.47      |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.294      |
|    n_updates            | 6350       |
|    policy_gradient_loss | -0.00955   |
|    std                  | 0.5        |
|    value_loss           | 1.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 637        |
|    time_elapsed         | 95914      |
|    total_timesteps      | 1304576    |
| train/                  |            |
|    approx_kl            | 0.13801041 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.47      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0304    |
|    n_updates            | 6360       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.499      |
|    value_loss           | 0.0718     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -3.96     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 638       |
|    time_elapsed         | 96057     |
|    total_timesteps      | 1306624   |
| train/                  |           |
|    approx_kl            | 0.2051051 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.43     |
|    explained_variance   | 0.68      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0598   |
|    n_updates            | 6370      |
|    policy_gradient_loss | -0.0111   |
|    std                  | 0.496     |
|    value_loss           | 0.0335    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 639         |
|    time_elapsed         | 96204       |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.083206594 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0594     |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.496       |
|    value_loss           | 0.0144      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 640        |
|    time_elapsed         | 96343      |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.15423171 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.43      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0192     |
|    n_updates            | 6390       |
|    policy_gradient_loss | -0.00405   |
|    std                  | 0.498      |
|    value_loss           | 0.00735    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 641        |
|    time_elapsed         | 96484      |
|    total_timesteps      | 1312768    |
| train/                  |            |
|    approx_kl            | 0.08836954 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.43      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0151     |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.496      |
|    value_loss           | 0.00752    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 642        |
|    time_elapsed         | 96628      |
|    total_timesteps      | 1314816    |
| train/                  |            |
|    approx_kl            | 0.09361136 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.42      |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 6410       |
|    policy_gradient_loss | -0.00551   |
|    std                  | 0.496      |
|    value_loss           | 0.00977    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 643        |
|    time_elapsed         | 96772      |
|    total_timesteps      | 1316864    |
| train/                  |            |
|    approx_kl            | 0.11458122 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.44      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0628     |
|    n_updates            | 6420       |
|    policy_gradient_loss | -0.00627   |
|    std                  | 0.498      |
|    value_loss           | 0.00242    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 644        |
|    time_elapsed         | 96917      |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.09948994 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.45      |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0573    |
|    n_updates            | 6430       |
|    policy_gradient_loss | -0.00494   |
|    std                  | 0.498      |
|    value_loss           | 0.00479    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 645        |
|    time_elapsed         | 97061      |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.12617372 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.42      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0107     |
|    n_updates            | 6440       |
|    policy_gradient_loss | -0.00347   |
|    std                  | 0.495      |
|    value_loss           | 0.00988    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 646        |
|    time_elapsed         | 97205      |
|    total_timesteps      | 1323008    |
| train/                  |            |
|    approx_kl            | 0.13060027 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.41      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0132     |
|    n_updates            | 6450       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.495      |
|    value_loss           | 0.00608    |
----------------------------------------
Eval num_timesteps=1325000, episode_reward=-3.66 +/- 0.06
Episode length: 8928.00 +/- 2497.25
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 8.93e+03  |
|    mean_reward          | -3.66     |
| time/                   |           |
|    total_timesteps      | 1325000   |
| train/                  |           |
|    approx_kl            | 0.1350305 |
|    clip_fraction        | 0.412     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.41     |
|    explained_variance   | 0.508     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0314    |
|    n_updates            | 6460      |
|    policy_gradient_loss | -0.00542  |
|    std                  | 0.495     |
|    value_loss           | 0.00551   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 214      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 647      |
|    time_elapsed    | 97423    |
|    total_timesteps | 1325056  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 648        |
|    time_elapsed         | 97566      |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.07610264 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.4       |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00649    |
|    n_updates            | 6470       |
|    policy_gradient_loss | -0.00939   |
|    std                  | 0.495      |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 649        |
|    time_elapsed         | 97711      |
|    total_timesteps      | 1329152    |
| train/                  |            |
|    approx_kl            | 0.13650066 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.38      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0145     |
|    n_updates            | 6480       |
|    policy_gradient_loss | -0.00786   |
|    std                  | 0.492      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 650        |
|    time_elapsed         | 97853      |
|    total_timesteps      | 1331200    |
| train/                  |            |
|    approx_kl            | 0.14001611 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000428  |
|    n_updates            | 6490       |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.492      |
|    value_loss           | 0.0121     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -3.94     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 651       |
|    time_elapsed         | 97995     |
|    total_timesteps      | 1333248   |
| train/                  |           |
|    approx_kl            | 0.1494306 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.35     |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0582    |
|    n_updates            | 6500      |
|    policy_gradient_loss | -0.00286  |
|    std                  | 0.491     |
|    value_loss           | 0.0118    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -3.94     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 652       |
|    time_elapsed         | 98137     |
|    total_timesteps      | 1335296   |
| train/                  |           |
|    approx_kl            | 0.1226462 |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.35     |
|    explained_variance   | 0.663     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0108   |
|    n_updates            | 6510      |
|    policy_gradient_loss | -0.0095   |
|    std                  | 0.492     |
|    value_loss           | 0.00667   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 653        |
|    time_elapsed         | 98280      |
|    total_timesteps      | 1337344    |
| train/                  |            |
|    approx_kl            | 0.11120748 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.00085    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0314    |
|    n_updates            | 6520       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.493      |
|    value_loss           | 0.00925    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 654        |
|    time_elapsed         | 98419      |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.22816178 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0602     |
|    n_updates            | 6530       |
|    policy_gradient_loss | -0.0066    |
|    std                  | 0.492      |
|    value_loss           | 0.00687    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -3.94     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 655       |
|    time_elapsed         | 98561     |
|    total_timesteps      | 1341440   |
| train/                  |           |
|    approx_kl            | 0.2534929 |
|    clip_fraction        | 0.454     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.34     |
|    explained_variance   | -0.747    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0142   |
|    n_updates            | 6540      |
|    policy_gradient_loss | -0.0109   |
|    std                  | 0.491     |
|    value_loss           | 0.00572   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 656        |
|    time_elapsed         | 98702      |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.13576686 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
