####################
/var/spool/slurmd/job4948782/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal the score should be positive. But the magnitude of reduction in distance isn't very high so the magnitude should be low. Therfore, a score of 1 seems appropriate.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 7000        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.457       |
|    value_loss           | 0.00921     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -4.06     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 702       |
|    time_elapsed         | 105329    |
|    total_timesteps      | 1437696   |
| train/                  |           |
|    approx_kl            | 0.2047949 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5        |
|    explained_variance   | -0.204    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00961  |
|    n_updates            | 7010      |
|    policy_gradient_loss | 0.00958   |
|    std                  | 0.457     |
|    value_loss           | 0.00196   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 703        |
|    time_elapsed         | 105472     |
|    total_timesteps      | 1439744    |
| train/                  |            |
|    approx_kl            | 0.21354401 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00739   |
|    n_updates            | 7020       |
|    policy_gradient_loss | -0.00284   |
|    std                  | 0.456      |
|    value_loss           | 0.00248    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -4.06     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 704       |
|    time_elapsed         | 105615    |
|    total_timesteps      | 1441792   |
| train/                  |           |
|    approx_kl            | 0.1286674 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.96     |
|    explained_variance   | -0.0753   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0451   |
|    n_updates            | 7030      |
|    policy_gradient_loss | -0.0123   |
|    std                  | 0.453     |
|    value_loss           | 0.00385   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 705        |
|    time_elapsed         | 105760     |
|    total_timesteps      | 1443840    |
| train/                  |            |
|    approx_kl            | 0.24857946 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.93      |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0156     |
|    n_updates            | 7040       |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.453      |
|    value_loss           | 0.00248    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 706        |
|    time_elapsed         | 105903     |
|    total_timesteps      | 1445888    |
| train/                  |            |
|    approx_kl            | 0.13886681 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.94      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0255    |
|    n_updates            | 7050       |
|    policy_gradient_loss | -0.0056    |
|    std                  | 0.452      |
|    value_loss           | 0.0012     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 707        |
|    time_elapsed         | 106044     |
|    total_timesteps      | 1447936    |
| train/                  |            |
|    approx_kl            | 0.17975894 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00469    |
|    n_updates            | 7060       |
|    policy_gradient_loss | 0.00362    |
|    std                  | 0.449      |
|    value_loss           | 0.00184    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 708        |
|    time_elapsed         | 106188     |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.11287542 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 7070       |
|    policy_gradient_loss | 0.0016     |
|    std                  | 0.45       |
|    value_loss           | 0.00146    |
----------------------------------------
Eval num_timesteps=1450000, episode_reward=-3.70 +/- 0.05
Episode length: 7679.40 +/- 1413.07
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.68e+03   |
|    mean_reward          | -3.7       |
| time/                   |            |
|    total_timesteps      | 1450000    |
| train/                  |            |
|    approx_kl            | 0.20980343 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 7080       |
|    policy_gradient_loss | 0.00221    |
|    std                  | 0.45       |
|    value_loss           | 0.00129    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 215      |
|    ep_rew_mean     | -4.08    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 709      |
|    time_elapsed    | 106412   |
|    total_timesteps | 1452032  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -4.08     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 710       |
|    time_elapsed         | 106556    |
|    total_timesteps      | 1454080   |
| train/                  |           |
|    approx_kl            | 0.1492346 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.89     |
|    explained_variance   | 0.029     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000404  |
|    n_updates            | 7090      |
|    policy_gradient_loss | -0.000332 |
|    std                  | 0.45      |
|    value_loss           | 0.525     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -4.08     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 711       |
|    time_elapsed         | 106698    |
|    total_timesteps      | 1456128   |
| train/                  |           |
|    approx_kl            | 0.1816068 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.9      |
|    explained_variance   | 0.697     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00013  |
|    n_updates            | 7100      |
|    policy_gradient_loss | 0.00578   |
|    std                  | 0.451     |
|    value_loss           | 0.128     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 712         |
|    time_elapsed         | 106840      |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.118741214 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | -0.8        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00947    |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.451       |
|    value_loss           | 0.0272      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 713        |
|    time_elapsed         | 106983     |
|    total_timesteps      | 1460224    |
| train/                  |            |
|    approx_kl            | 0.13367951 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | -0.348     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 7120       |
|    policy_gradient_loss | -0.00868   |
|    std                  | 0.451      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 714        |
|    time_elapsed         | 107129     |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.20443065 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.91      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.023     |
|    n_updates            | 7130       |
|    policy_gradient_loss | -0.00384   |
|    std                  | 0.452      |
|    value_loss           | 0.0113     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 715        |
|    time_elapsed         | 107272     |
|    total_timesteps      | 1464320    |
| train/                  |            |
|    approx_kl            | 0.18656349 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00487    |
|    n_updates            | 7140       |
|    policy_gradient_loss | -0.00228   |
|    std                  | 0.449      |
|    value_loss           | 0.0348     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 716        |
|    time_elapsed         | 107418     |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.16497913 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 7150       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.448      |
|    value_loss           | 0.0217     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 717         |
|    time_elapsed         | 107563      |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.123098575 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 7160        |
|    policy_gradient_loss | 0.0174      |
|    std                  | 0.446       |
|    value_loss           | 0.0121      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 718        |
|    time_elapsed         | 107706     |
|    total_timesteps      | 1470464    |
| train/                  |            |
|    approx_kl            | 0.44416708 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00198    |
|    n_updates            | 7170       |
|    policy_gradient_loss | 0.00832    |
|    std                  | 0.448      |
|    value_loss           | 0.00694    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 719        |
|    time_elapsed         | 107850     |
|    total_timesteps      | 1472512    |
| train/                  |            |
|    approx_kl            | 0.25326067 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00141   |
|    n_updates            | 7180       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.448      |
|    value_loss           | 0.0199     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 720        |
|    time_elapsed         | 107992     |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.13217302 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00656    |
|    n_updates            | 7190       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.446      |
|    value_loss           | 0.00741    |
----------------------------------------
Eval num_timesteps=1475000, episode_reward=-3.68 +/- 0.05
Episode length: 7042.00 +/- 1400.51
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.04e+03   |
|    mean_reward          | -3.68      |
| time/                   |            |
|    total_timesteps      | 1475000    |
| train/                  |            |
|    approx_kl            | 0.15683189 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0185    |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.00773   |
|    std                  | 0.447      |
|    value_loss           | 0.01       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 214      |
|    ep_rew_mean     | -4.05    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 721      |
|    time_elapsed    | 108212   |
|    total_timesteps | 1476608  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 722        |
|    time_elapsed         | 108357     |
|    total_timesteps      | 1478656    |
| train/                  |            |
|    approx_kl            | 0.09340757 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | -0.0243    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.347      |
|    n_updates            | 7210       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.447      |
|    value_loss           | 0.697      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 723        |
|    time_elapsed         | 108501     |
|    total_timesteps      | 1480704    |
| train/                  |            |
|    approx_kl            | 0.18584305 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.83      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 7220       |
|    policy_gradient_loss | 0.00443    |
|    std                  | 0.445      |
|    value_loss           | 0.265      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 724        |
|    time_elapsed         | 108645     |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.20637788 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | -1.92      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00103   |
|    n_updates            | 7230       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.448      |
|    value_loss           | 0.0211     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 725        |
|    time_elapsed         | 108788     |
|    total_timesteps      | 1484800    |
| train/                  |            |
|    approx_kl            | 0.13449621 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | -0.146     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0364     |
|    n_updates            | 7240       |
|    policy_gradient_loss | 0.00205    |
|    std                  | 0.446      |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 726        |
|    time_elapsed         | 108932     |
|    total_timesteps      | 1486848    |
| train/                  |            |
|    approx_kl            | 0.22855152 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0155    |
|    n_updates            | 7250       |
|    policy_gradient_loss | -0.0052    |
|    std                  | 0.448      |
|    value_loss           | 0.0404     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 727        |
|    time_elapsed         | 109076     |
|    total_timesteps      | 1488896    |
| train/                  |            |
|    approx_kl            | 0.19396986 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 7260       |
|    policy_gradient_loss | -0.00883   |
|    std                  | 0.448      |
|    value_loss           | 0.063      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 728        |
|    time_elapsed         | 109219     |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.16261235 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000889   |
|    n_updates            | 7270       |
|    policy_gradient_loss | -0.0047    |
|    std                  | 0.448      |
|    value_loss           | 0.037      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 729        |
|    time_elapsed         | 109366     |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.16088468 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0494    |
|    n_updates            | 7280       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.448      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 730        |
|    time_elapsed         | 109511     |
|    total_timesteps      | 1495040    |
| train/                  |            |
|    approx_kl            | 0.17103095 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | -0.329     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0616    |
|    n_updates            | 7290       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.446      |
|    value_loss           | 0.0181     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 731        |
|    time_elapsed         | 109654     |
|    total_timesteps      | 1497088    |
| train/                  |            |
|    approx_kl            | 0.16582301 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0105     |
|    n_updates            | 7300       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.446      |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 732        |
|    time_elapsed         | 109798     |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.20218366 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.83      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00713   |
|    n_updates            | 7310       |
|    policy_gradient_loss | -0.00881   |
|    std                  | 0.446      |
|    value_loss           | 0.00824    |
----------------------------------------
Eval num_timesteps=1500000, episode_reward=-3.68 +/- 0.04
Episode length: 7770.60 +/- 1260.44
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.77e+03   |
|    mean_reward          | -3.68      |
| time/                   |            |
|    total_timesteps      | 1500000    |
| train/                  |            |
|    approx_kl            | 0.21000445 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.81      |
|    explained_variance   | -1.43      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 7320       |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.445      |
|    value_loss           | 0.00788    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 214      |
|    ep_rew_mean     | -4.06    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 733      |
|    time_elapsed    | 110018   |
|    total_timesteps | 1501184  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 734         |
|    time_elapsed         | 110162      |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.089639865 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | -0.0141     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.447       |
|    value_loss           | 1.19        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 213       |
|    ep_rew_mean          | -4.06     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 735       |
|    time_elapsed         | 110308    |
|    total_timesteps      | 1505280   |
| train/                  |           |
|    approx_kl            | 0.3061489 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.86     |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0324    |
|    n_updates            | 7340      |
|    policy_gradient_loss | 0.00153   |
|    std                  | 0.449     |
|    value_loss           | 0.0186    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 736        |
|    time_elapsed         | 110455     |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.09720859 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00998   |
|    n_updates            | 7350       |
|    policy_gradient_loss | -0.00976   |
|    std                  | 0.448      |
|    value_loss           | 0.023      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 737         |
|    time_elapsed         | 110599      |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.118462816 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.45        |
|    value_loss           | 0.0171      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 213       |
|    ep_rew_mean          | -4.06     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 738       |
|    time_elapsed         | 110745    |
|    total_timesteps      | 1511424   |
| train/                  |           |
|    approx_kl            | 0.2669989 |
|    clip_fraction        | 0.415     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.86     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000462 |
|    n_updates            | 7370      |
|    policy_gradient_loss | -0.00855  |
|    std                  | 0.446     |
|    value_loss           | 0.0177    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 739        |
|    time_elapsed         | 110889     |
|    total_timesteps      | 1513472    |
| train/                  |            |
|    approx_kl            | 0.19994533 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00402   |
|    n_updates            | 7380       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.446      |
|    value_loss           | 0.0087     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 740        |
|    time_elapsed         | 111032     |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.13950156 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.81      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 7390       |
|    policy_gradient_loss | -0.00834   |
|    std                  | 0.446      |
|    value_loss           | 0.0103     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 741        |
|    time_elapsed         | 111178     |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.26556724 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.8       |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0201    |
|    n_updates            | 7400       |
|    policy_gradient_loss | 0.0209     |
|    std                  | 0.444      |
|    value_loss           | 0.00406    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 742        |
|    time_elapsed         | 111320     |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.24383461 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
