####################
/var/spool/slurmd/job4948780/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and +9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.542      |
|    value_loss           | 0.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 540        |
|    time_elapsed         | 116525     |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.21847966 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.33      |
|    explained_variance   | -0.0725    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.017      |
|    n_updates            | 5390       |
|    policy_gradient_loss | 0.00276    |
|    std                  | 0.545      |
|    value_loss           | 0.0522     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 541        |
|    time_elapsed         | 116732     |
|    total_timesteps      | 1107968    |
| train/                  |            |
|    approx_kl            | 0.12187503 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.32      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0436     |
|    n_updates            | 5400       |
|    policy_gradient_loss | -0.00521   |
|    std                  | 0.542      |
|    value_loss           | 0.0377     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 542        |
|    time_elapsed         | 116940     |
|    total_timesteps      | 1110016    |
| train/                  |            |
|    approx_kl            | 0.16022763 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.26      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 5410       |
|    policy_gradient_loss | -0.00611   |
|    std                  | 0.539      |
|    value_loss           | 0.0159     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 543         |
|    time_elapsed         | 117150      |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.123622626 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00528    |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.538       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 544         |
|    time_elapsed         | 117358      |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.120395154 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.539       |
|    value_loss           | 0.0167      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 545        |
|    time_elapsed         | 117566     |
|    total_timesteps      | 1116160    |
| train/                  |            |
|    approx_kl            | 0.11757088 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.23      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0143    |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.539      |
|    value_loss           | 0.0141     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 546        |
|    time_elapsed         | 117772     |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.18697894 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.23      |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.039     |
|    n_updates            | 5450       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.539      |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 547         |
|    time_elapsed         | 117979      |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.101815894 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.54        |
|    value_loss           | 0.00457     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 548        |
|    time_elapsed         | 118186     |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.21484569 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.26      |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00717    |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.542      |
|    value_loss           | 0.00742    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 549        |
|    time_elapsed         | 118392     |
|    total_timesteps      | 1124352    |
| train/                  |            |
|    approx_kl            | 0.12306698 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.27      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0115    |
|    n_updates            | 5480       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.543      |
|    value_loss           | 0.00936    |
----------------------------------------
Eval num_timesteps=1125000, episode_reward=-3.71 +/- 0.04
Episode length: 7550.60 +/- 746.71
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.55e+03   |
|    mean_reward          | -3.71      |
| time/                   |            |
|    total_timesteps      | 1125000    |
| train/                  |            |
|    approx_kl            | 0.15118012 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.27      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 5490       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.54       |
|    value_loss           | 0.0068     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.97    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 550      |
|    time_elapsed    | 118677   |
|    total_timesteps | 1126400  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 551        |
|    time_elapsed         | 118884     |
|    total_timesteps      | 1128448    |
| train/                  |            |
|    approx_kl            | 0.13788562 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.25      |
|    explained_variance   | 0.0993     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 5500       |
|    policy_gradient_loss | 0.00836    |
|    std                  | 0.54       |
|    value_loss           | 0.312      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 552        |
|    time_elapsed         | 119088     |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.14141753 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.23      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0403    |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.538      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 553        |
|    time_elapsed         | 119296     |
|    total_timesteps      | 1132544    |
| train/                  |            |
|    approx_kl            | 0.13072988 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.2       |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0477    |
|    n_updates            | 5520       |
|    policy_gradient_loss | -0.00968   |
|    std                  | 0.536      |
|    value_loss           | 0.01       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.98     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 554       |
|    time_elapsed         | 119504    |
|    total_timesteps      | 1134592   |
| train/                  |           |
|    approx_kl            | 0.0911541 |
|    clip_fraction        | 0.384     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.18     |
|    explained_variance   | 0.122     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00091   |
|    n_updates            | 5530      |
|    policy_gradient_loss | -0.00674  |
|    std                  | 0.535     |
|    value_loss           | 0.0777    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 555        |
|    time_elapsed         | 119713     |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.09970983 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.18      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0132     |
|    n_updates            | 5540       |
|    policy_gradient_loss | -0.00379   |
|    std                  | 0.536      |
|    value_loss           | 0.0528     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 556        |
|    time_elapsed         | 119922     |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.12441553 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.19      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0536    |
|    n_updates            | 5550       |
|    policy_gradient_loss | -0.00348   |
|    std                  | 0.536      |
|    value_loss           | 0.0108     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 557        |
|    time_elapsed         | 120129     |
|    total_timesteps      | 1140736    |
| train/                  |            |
|    approx_kl            | 0.13732699 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.18      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0337    |
|    n_updates            | 5560       |
|    policy_gradient_loss | -0.0084    |
|    std                  | 0.535      |
|    value_loss           | 0.0779     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 558        |
|    time_elapsed         | 120336     |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.14105839 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.16      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0263     |
|    n_updates            | 5570       |
|    policy_gradient_loss | 0.00115    |
|    std                  | 0.534      |
|    value_loss           | 0.032      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 559         |
|    time_elapsed         | 120542      |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.107366994 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.531       |
|    value_loss           | 0.0104      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 560        |
|    time_elapsed         | 120751     |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.16688234 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.1       |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0359    |
|    n_updates            | 5590       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.531      |
|    value_loss           | 0.00657    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 561        |
|    time_elapsed         | 120956     |
|    total_timesteps      | 1148928    |
| train/                  |            |
|    approx_kl            | 0.20044357 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.11      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0422     |
|    n_updates            | 5600       |
|    policy_gradient_loss | 0.00954    |
|    std                  | 0.532      |
|    value_loss           | 0.0143     |
----------------------------------------
Eval num_timesteps=1150000, episode_reward=-3.71 +/- 0.04
Episode length: 7558.20 +/- 1878.65
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.56e+03   |
|    mean_reward          | -3.71      |
| time/                   |            |
|    total_timesteps      | 1150000    |
| train/                  |            |
|    approx_kl            | 0.36079496 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.1       |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0163    |
|    n_updates            | 5610       |
|    policy_gradient_loss | 0.00261    |
|    std                  | 0.53       |
|    value_loss           | 0.00335    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.97    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 562      |
|    time_elapsed    | 121237   |
|    total_timesteps | 1150976  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 563        |
|    time_elapsed         | 121446     |
|    total_timesteps      | 1153024    |
| train/                  |            |
|    approx_kl            | 0.08379854 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.08      |
|    explained_variance   | -0.0165    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0458    |
|    n_updates            | 5620       |
|    policy_gradient_loss | -0.00871   |
|    std                  | 0.529      |
|    value_loss           | 0.934      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 564        |
|    time_elapsed         | 121657     |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.12666515 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.06      |
|    explained_variance   | -0.935     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 5630       |
|    policy_gradient_loss | -0.000488  |
|    std                  | 0.528      |
|    value_loss           | 0.0516     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 565        |
|    time_elapsed         | 121865     |
|    total_timesteps      | 1157120    |
| train/                  |            |
|    approx_kl            | 0.10195531 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.04      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0381    |
|    n_updates            | 5640       |
|    policy_gradient_loss | -0.00996   |
|    std                  | 0.527      |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 566        |
|    time_elapsed         | 122075     |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.18142377 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.03      |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0129    |
|    n_updates            | 5650       |
|    policy_gradient_loss | -0.00722   |
|    std                  | 0.526      |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 567        |
|    time_elapsed         | 122285     |
|    total_timesteps      | 1161216    |
| train/                  |            |
|    approx_kl            | 0.11270615 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0111     |
|    n_updates            | 5660       |
|    policy_gradient_loss | -0.00341   |
|    std                  | 0.525      |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 568        |
|    time_elapsed         | 122492     |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.11999638 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.045     |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.00627   |
|    std                  | 0.524      |
|    value_loss           | 0.00512    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 569         |
|    time_elapsed         | 122701      |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.092614025 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.0583      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.524       |
|    value_loss           | 0.00736     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 570        |
|    time_elapsed         | 122909     |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.18040094 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.98      |
|    explained_variance   | -0.166     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00437    |
|    n_updates            | 5690       |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.523      |
|    value_loss           | 0.00864    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 571        |
|    time_elapsed         | 123116     |
|    total_timesteps      | 1169408    |
| train/                  |            |
|    approx_kl            | 0.17121801 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.521      |
|    value_loss           | 0.00954    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.82     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 572       |
|    time_elapsed         | 123324    |
|    total_timesteps      | 1171456   |
| train/                  |           |
|    approx_kl            | 0.1654793 |
|    clip_fraction        | 0.417     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.97     |
|    explained_variance   | -0.804    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0133    |
|    n_updates            | 5710      |
|    policy_gradient_loss | 0.0415    |
|    std                  | 0.523     |
|    value_loss           | 0.00852   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 573        |
|    time_elapsed         | 123531     |
|    total_timesteps      | 1173504    |
| train/                  |            |
|    approx_kl            | 0.16798717 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.99      |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0342    |
|    n_updates            | 5720       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.524      |
|    value_loss           | 0.00444    |
----------------------------------------
Eval num_timesteps=1175000, episode_reward=-3.71 +/- 0.02
Episode length: 6903.80 +/- 1400.29
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 6.9e+03    |
|    mean_reward          | -3.71      |
| time/                   |            |
|    total_timesteps      | 1175000    |
| train/                  |            |
|    approx_kl            | 0.13687867 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 5730       |
|    policy_gradient_loss | -0.0036    |
|    std                  | 0.525      |
|    value_loss           | 0.00332    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.99    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 574      |
|    time_elapsed    | 123812   |
|    total_timesteps | 1175552  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 575        |
|    time_elapsed         | 124021     |
|    total_timesteps      | 1177600    |
| train/                  |            |
|    approx_kl            | 0.09765258 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.03      |
|    explained_variance   | -0.0139    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 5740       |
|    policy_gradient_loss | -0.000481  |
|    std                  | 0.528      |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 576        |
|    time_elapsed         | 124228     |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.13112965 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.05      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0408    |
|    n_updates            | 5750       |
|    policy_gradient_loss | -0.0041    |
|    std                  | 0.528      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 577        |
|    time_elapsed         | 124434     |
|    total_timesteps      | 1181696    |
| train/                  |            |
|    approx_kl            | 0.20446052 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.04      |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00605   |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.00595   |
|    std                  | 0.527      |
|    value_loss           | 0.0152     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.99     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 578       |
|    time_elapsed         | 124644    |
|    total_timesteps      | 1183744   |
| train/                  |           |
|    approx_kl            | 0.1644058 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.04     |
|    explained_variance   | 0.491     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0134   |
|    n_updates            | 5770      |
|    policy_gradient_loss | -0.00669  |
|    std                  | 0.526     |
|    value_loss           | 0.0197    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 579        |
|    time_elapsed         | 124850     |
|    total_timesteps      | 1185792    |
| train/                  |            |
|    approx_kl            | 0.17673403 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000392   |
|    n_updates            | 5780       |
|    policy_gradient_loss | -0.00633   |
|    std                  | 0.524      |
|    value_loss           | 0.0094     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 580        |
|    time_elapsed         | 125060     |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.28793168 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.98      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0276     |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.523      |
|    value_loss           | 0.00982    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 581        |
|    time_elapsed         | 125267     |
|    total_timesteps      | 1189888    |
| train/                  |            |
|    approx_kl            | 0.16130245 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
