####################
/var/spool/slurmd/job4948784/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 Response: 1
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 6820       |
|    policy_gradient_loss | 0.00276    |
|    std                  | 0.468      |
|    value_loss           | 0.00155    |
----------------------------------------
Eval num_timesteps=1400000, episode_reward=-3.71 +/- 0.05
Episode length: 11823.60 +/- 6363.86
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.18e+04   |
|    mean_reward          | -3.71      |
| time/                   |            |
|    total_timesteps      | 1400000    |
| train/                  |            |
|    approx_kl            | 0.11579689 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.19      |
|    explained_variance   | -0.498     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00874   |
|    n_updates            | 6830       |
|    policy_gradient_loss | 0.00139    |
|    std                  | 0.467      |
|    value_loss           | 0.00251    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 259      |
|    ep_rew_mean     | -4       |
| time/              |          |
|    fps             | 16       |
|    iterations      | 684      |
|    time_elapsed    | 85134    |
|    total_timesteps | 1400832  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 685        |
|    time_elapsed         | 85252      |
|    total_timesteps      | 1402880    |
| train/                  |            |
|    approx_kl            | 0.08491308 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.15      |
|    explained_variance   | -0.0242    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 6840       |
|    policy_gradient_loss | -0.00783   |
|    std                  | 0.465      |
|    value_loss           | 1.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 686        |
|    time_elapsed         | 85371      |
|    total_timesteps      | 1404928    |
| train/                  |            |
|    approx_kl            | 0.16683586 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.12      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.00789   |
|    std                  | 0.462      |
|    value_loss           | 0.00616    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 687         |
|    time_elapsed         | 85489       |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.108437315 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0494     |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.462       |
|    value_loss           | 0.00779     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 688        |
|    time_elapsed         | 85607      |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.10682776 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.02      |
|    n_updates            | 6870       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.464      |
|    value_loss           | 0.0022     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 689        |
|    time_elapsed         | 85724      |
|    total_timesteps      | 1411072    |
| train/                  |            |
|    approx_kl            | 0.08580318 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.12      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0453    |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.465      |
|    value_loss           | 0.00329    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 690        |
|    time_elapsed         | 85843      |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.11166388 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.15      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0589    |
|    n_updates            | 6890       |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.467      |
|    value_loss           | 0.00197    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 691        |
|    time_elapsed         | 85960      |
|    total_timesteps      | 1415168    |
| train/                  |            |
|    approx_kl            | 0.16190846 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.16      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00567    |
|    n_updates            | 6900       |
|    policy_gradient_loss | 0.00082    |
|    std                  | 0.467      |
|    value_loss           | 0.00214    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 692        |
|    time_elapsed         | 86078      |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.15585756 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.16      |
|    explained_variance   | -1.75      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 6910       |
|    policy_gradient_loss | -0.00643   |
|    std                  | 0.467      |
|    value_loss           | 0.00198    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 693         |
|    time_elapsed         | 86196       |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.084842294 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.468       |
|    value_loss           | 0.00288     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 694         |
|    time_elapsed         | 86314       |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.117342606 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.467       |
|    value_loss           | 0.00355     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 695        |
|    time_elapsed         | 86436      |
|    total_timesteps      | 1423360    |
| train/                  |            |
|    approx_kl            | 0.09388701 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.15      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.019     |
|    n_updates            | 6940       |
|    policy_gradient_loss | -0.00432   |
|    std                  | 0.466      |
|    value_loss           | 0.00126    |
----------------------------------------
Eval num_timesteps=1425000, episode_reward=-3.69 +/- 0.04
Episode length: 10246.40 +/- 7012.63
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 1.02e+04  |
|    mean_reward          | -3.69     |
| time/                   |           |
|    total_timesteps      | 1425000   |
| train/                  |           |
|    approx_kl            | 0.0962358 |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.15     |
|    explained_variance   | 0.395     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0581    |
|    n_updates            | 6950      |
|    policy_gradient_loss | 0.000904  |
|    std                  | 0.466     |
|    value_loss           | 0.00161   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 259      |
|    ep_rew_mean     | -4       |
| time/              |          |
|    fps             | 16       |
|    iterations      | 696      |
|    time_elapsed    | 86630    |
|    total_timesteps | 1425408  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 697         |
|    time_elapsed         | 86749       |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.090384275 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | -0.00491    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.468       |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 698        |
|    time_elapsed         | 86867      |
|    total_timesteps      | 1429504    |
| train/                  |            |
|    approx_kl            | 0.17740612 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.2       |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00589    |
|    n_updates            | 6970       |
|    policy_gradient_loss | -0.00523   |
|    std                  | 0.469      |
|    value_loss           | 0.00684    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 699        |
|    time_elapsed         | 86985      |
|    total_timesteps      | 1431552    |
| train/                  |            |
|    approx_kl            | 0.10276968 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.19      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0188     |
|    n_updates            | 6980       |
|    policy_gradient_loss | -0.00272   |
|    std                  | 0.467      |
|    value_loss           | 0.00563    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 700        |
|    time_elapsed         | 87103      |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.15530775 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.17      |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0379    |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.00563   |
|    std                  | 0.468      |
|    value_loss           | 0.00334    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 701        |
|    time_elapsed         | 87221      |
|    total_timesteps      | 1435648    |
| train/                  |            |
|    approx_kl            | 0.08988281 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.19      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00224    |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.00979   |
|    std                  | 0.469      |
|    value_loss           | 0.00627    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 702        |
|    time_elapsed         | 87339      |
|    total_timesteps      | 1437696    |
| train/                  |            |
|    approx_kl            | 0.09307785 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.15      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00969   |
|    n_updates            | 7010       |
|    policy_gradient_loss | -0.00483   |
|    std                  | 0.464      |
|    value_loss           | 0.0118     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 260       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 703       |
|    time_elapsed         | 87456     |
|    total_timesteps      | 1439744   |
| train/                  |           |
|    approx_kl            | 0.1260241 |
|    clip_fraction        | 0.367     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.1      |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00423  |
|    n_updates            | 7020      |
|    policy_gradient_loss | -0.00865  |
|    std                  | 0.463     |
|    value_loss           | 0.0022    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 704        |
|    time_elapsed         | 87574      |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.10663233 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0196     |
|    n_updates            | 7030       |
|    policy_gradient_loss | -0.000834  |
|    std                  | 0.463      |
|    value_loss           | 0.00641    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 260       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 705       |
|    time_elapsed         | 87693     |
|    total_timesteps      | 1443840   |
| train/                  |           |
|    approx_kl            | 0.1465366 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.09     |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0388   |
|    n_updates            | 7040      |
|    policy_gradient_loss | -0.00437  |
|    std                  | 0.464     |
|    value_loss           | 0.00169   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 706        |
|    time_elapsed         | 87811      |
|    total_timesteps      | 1445888    |
| train/                  |            |
|    approx_kl            | 0.17618766 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.08      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0664     |
|    n_updates            | 7050       |
|    policy_gradient_loss | 0.00577    |
|    std                  | 0.463      |
|    value_loss           | 0.00128    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 707         |
|    time_elapsed         | 87929       |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.086099505 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.462       |
|    value_loss           | 0.00239     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 708         |
|    time_elapsed         | 88047       |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.123077795 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.459       |
|    value_loss           | 0.00135     |
-----------------------------------------
Eval num_timesteps=1450000, episode_reward=-3.72 +/- 0.01
Episode length: 7662.40 +/- 1362.46
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 7.66e+03  |
|    mean_reward          | -3.72     |
| time/                   |           |
|    total_timesteps      | 1450000   |
| train/                  |           |
|    approx_kl            | 0.1273953 |
|    clip_fraction        | 0.35      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5        |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0197   |
|    n_updates            | 7080      |
|    policy_gradient_loss | -0.0166   |
|    std                  | 0.459     |
|    value_loss           | 0.00255   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 261      |
|    ep_rew_mean     | -3.83    |
| time/              |          |
|    fps             | 16       |
|    iterations      | 709      |
|    time_elapsed    | 88240    |
|    total_timesteps | 1452032  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 710        |
|    time_elapsed         | 88358      |
|    total_timesteps      | 1454080    |
| train/                  |            |
|    approx_kl            | 0.05635564 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5         |
|    explained_variance   | 0.016      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0861     |
|    n_updates            | 7090       |
|    policy_gradient_loss | -0.000887  |
|    std                  | 0.459      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 711         |
|    time_elapsed         | 88477       |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.054022282 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0455     |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.456       |
|    value_loss           | 0.035       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 712        |
|    time_elapsed         | 88594      |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.15777446 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.95      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00187   |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.00711   |
|    std                  | 0.456      |
|    value_loss           | 0.0174     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 713        |
|    time_elapsed         | 88713      |
|    total_timesteps      | 1460224    |
| train/                  |            |
|    approx_kl            | 0.18241426 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0324    |
|    n_updates            | 7120       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.457      |
|    value_loss           | 0.0199     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 714        |
|    time_elapsed         | 88831      |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.22959992 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00598    |
|    n_updates            | 7130       |
|    policy_gradient_loss | 0.00655    |
|    std                  | 0.457      |
|    value_loss           | 0.00498    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 715        |
|    time_elapsed         | 88949      |
|    total_timesteps      | 1464320    |
| train/                  |            |
|    approx_kl            | 0.07433538 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.94      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0317    |
|    n_updates            | 7140       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.455      |
|    value_loss           | 0.00645    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 716        |
|    time_elapsed         | 89067      |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.07959044 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.91      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 7150       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.453      |
|    value_loss           | 0.00579    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 717        |
|    time_elapsed         | 89186      |
|    total_timesteps      | 1468416    |
| train/                  |            |
|    approx_kl            | 0.15198532 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.71e-05   |
|    n_updates            | 7160       |
|    policy_gradient_loss | 0.00292    |
|    std                  | 0.453      |
|    value_loss           | 0.00545    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 718        |
|    time_elapsed         | 89303      |
|    total_timesteps      | 1470464    |
| train/                  |            |
|    approx_kl            | 0.06193073 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.0385     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 7170       |
|    policy_gradient_loss | -0.000284  |
|    std                  | 0.452      |
|    value_loss           | 0.0113     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 260       |
|    ep_rew_mean          | -3.83     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 719       |
|    time_elapsed         | 89422     |
|    total_timesteps      | 1472512   |
| train/                  |           |
|    approx_kl            | 0.1148535 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.84     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0307   |
|    n_updates            | 7180      |
|    policy_gradient_loss | -0.00612  |
|    std                  | 0.449     |
|    value_loss           | 0.00251   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 720        |
|    time_elapsed         | 89540      |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.10136935 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00658   |
|    n_updates            | 7190       |
|    policy_gradient_loss | -5.59e-05  |
|    std                  | 0.45       |
|    value_loss           | 0.00443    |
----------------------------------------
Eval num_timesteps=1475000, episode_reward=-3.76 +/- 0.05
Episode length: 7584.20 +/- 936.68
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.58e+03   |
|    mean_reward          | -3.76      |
| time/                   |            |
|    total_timesteps      | 1475000    |
| train/                  |            |
|    approx_kl            | 0.11223929 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00127    |
|    n_updates            | 7200       |
|    policy_gradient_loss | 2.14e-05   |
|    std                  | 0.448      |
|    value_loss           | 0.00123    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 260      |
|    ep_rew_mean     | -3.84    |
| time/              |          |
|    fps             | 16       |
|    iterations      | 721      |
|    time_elapsed    | 89734    |
|    total_timesteps | 1476608  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 722        |
|    time_elapsed         | 89852      |
|    total_timesteps      | 1478656    |
| train/                  |            |
|    approx_kl            | 0.06286922 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 7210       |
|    policy_gradient_loss | -0.00862   |
|    std                  | 0.45       |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 723        |
|    time_elapsed         | 89970      |
|    total_timesteps      | 1480704    |
| train/                  |            |
|    approx_kl            | 0.07073107 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0201    |
|    n_updates            | 7220       |
